2019-04-14-00-00-00  次日数据更新
2019-04-14-05-40-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:35","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:36","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:37","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:38","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:39","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:40","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:41","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:42","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:43","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":-1},"msg":"成功"}

2019-04-14-05-40-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-14 05:40:44","control":1,"nick":"我shi养猫人","balance":83600,"optId":32,"playOptId":4123879,"result":0},"msg":"成功"}

2019-04-14-05-40-44  Wawaji反馈完成
2019-04-14-05-40-45  
2019-04-14-05-40-45  Wawaji运行完成
2019-04-14-05-40-46  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-05-40-49  房间人数为 7
2019-04-14-05-41-04  房间人数为 7
2019-04-14-05-41-19  房间人数为 7
2019-04-14-05-41-34  房间人数为 7
2019-04-14-05-41-37  10799688025_bili 111
2019-04-14-05-41-37  娃
2019-04-14-05-41-37  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-41-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 05:41:37","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-41-49  房间人数为 7
2019-04-14-05-42-04  房间人数为 7
2019-04-14-05-42-19  房间人数为 7
2019-04-14-05-42-34  房间人数为 7
2019-04-14-05-42-49  房间人数为 7
2019-04-14-05-43-04  房间人数为 7
2019-04-14-05-43-19  房间人数为 7
2019-04-14-05-43-34  房间人数为 7
2019-04-14-05-43-37  10799688025_bili 11
2019-04-14-05-43-37  娃
2019-04-14-05-43-37  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-43-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 05:43:38","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-43-49  房间人数为 7
2019-04-14-05-44-04  房间人数为 7
2019-04-14-05-44-19  房间人数为 7
2019-04-14-05-44-34  房间人数为 7
2019-04-14-05-44-49  房间人数为 7
2019-04-14-05-45-04  房间人数为 7
2019-04-14-05-45-19  房间人数为 7
2019-04-14-05-45-34  房间人数为 7
2019-04-14-05-45-49  房间人数为 7
2019-04-14-05-46-04  房间人数为 7
2019-04-14-05-46-19  房间人数为 7
2019-04-14-05-46-34  房间人数为 7
2019-04-14-05-46-49  房间人数为 7
2019-04-14-05-47-04  房间人数为 7
2019-04-14-05-47-19  房间人数为 7
2019-04-14-05-47-34  房间人数为 7
2019-04-14-05-47-49  房间人数为 7
2019-04-14-05-48-04  房间人数为 7
2019-04-14-05-48-19  房间人数为 7
2019-04-14-05-48-34  房间人数为 7
2019-04-14-05-48-49  房间人数为 7
2019-04-14-05-49-04  房间人数为 7
2019-04-14-05-49-14  我shi养猫人 6666
2019-04-14-05-49-14  娃
2019-04-14-05-49-14  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-49-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 05:49:14","control":0,"nick":"我shi养猫人","balance":83600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-49-19  房间人数为 7
2019-04-14-05-49-34  房间人数为 7
2019-04-14-05-49-49  房间人数为 7
2019-04-14-05-50-04  房间人数为 7
2019-04-14-05-50-07  10799688025_bili 1
2019-04-14-05-50-07  娃
2019-04-14-05-50-07  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-50-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 05:50:07","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-50-19  房间人数为 7
2019-04-14-05-50-34  房间人数为 7
2019-04-14-05-50-49  房间人数为 7
2019-04-14-05-51-04  房间人数为 7
2019-04-14-05-51-19  房间人数为 7
2019-04-14-05-51-34  房间人数为 7
2019-04-14-05-51-44  娃娃星球 点歌 我曾
2019-04-14-05-51-44  娃
2019-04-14-05-51-44  {"type":0,"barrage":"点歌我曾","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-05-51-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌我曾","addTime":"2019-04-14 05:51:44","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-51-49  房间人数为 7
2019-04-14-05-52-04  房间人数为 7
2019-04-14-05-52-19  房间人数为 7
2019-04-14-05-52-34  房间人数为 7
2019-04-14-05-52-49  房间人数为 7
2019-04-14-05-53-04  房间人数为 7
2019-04-14-05-53-19  房间人数为 7
2019-04-14-05-53-34  房间人数为 7
2019-04-14-05-53-49  房间人数为 7
2019-04-14-05-53-49  我shi养猫人 1
2019-04-14-05-53-49  娃
2019-04-14-05-53-49  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-05-53-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 05:53:49","control":0,"nick":"我shi养猫人","balance":83600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-54-04  房间人数为 7
2019-04-14-05-54-19  房间人数为 7
2019-04-14-05-54-34  房间人数为 7
2019-04-14-05-54-49  房间人数为 7
2019-04-14-05-55-04  房间人数为 7
2019-04-14-05-55-19  房间人数为 7
2019-04-14-05-55-34  房间人数为 7
2019-04-14-05-55-49  房间人数为 7
2019-04-14-05-56-04  房间人数为 7
2019-04-14-05-56-19  房间人数为 7
2019-04-14-05-56-34  房间人数为 7
2019-04-14-05-56-49  房间人数为 7
2019-04-14-05-57-04  房间人数为 7
2019-04-14-05-57-19  房间人数为 7
2019-04-14-05-57-34  房间人数为 7
2019-04-14-05-57-49  房间人数为 7
2019-04-14-05-57-57  10799688025_bili 点歌 有一种悲伤
2019-04-14-05-57-57  娃
2019-04-14-05-57-57  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-05-57-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-14 05:57:57","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-05-58-04  房间人数为 7
2019-04-14-05-58-19  房间人数为 7
2019-04-14-05-58-34  房间人数为 7
2019-04-14-05-58-49  房间人数为 7
2019-04-14-05-59-04  房间人数为 7
2019-04-14-05-59-19  房间人数为 7
2019-04-14-05-59-34  房间人数为 7
2019-04-14-05-59-49  房间人数为 7
2019-04-14-06-00-04  房间人数为 7
2019-04-14-06-00-19  房间人数为 7
2019-04-14-06-00-34  房间人数为 7
2019-04-14-06-00-49  房间人数为 7
2019-04-14-06-01-04  房间人数为 7
2019-04-14-06-01-19  房间人数为 7
2019-04-14-06-01-34  房间人数为 8
2019-04-14-06-01-49  房间人数为 8
2019-04-14-06-02-04  房间人数为 8
2019-04-14-06-02-19  房间人数为 8
2019-04-14-06-02-32  娃娃星球 6666
2019-04-14-06-02-32  娃
2019-04-14-06-02-32  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-06-02-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 06:02:32","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-02-34  房间人数为 8
2019-04-14-06-02-49  房间人数为 8
2019-04-14-06-03-04  房间人数为 8
2019-04-14-06-03-19  房间人数为 8
2019-04-14-06-03-34  房间人数为 8
2019-04-14-06-03-49  房间人数为 8
2019-04-14-06-04-04  房间人数为 8
2019-04-14-06-04-08  我shi养猫人 11111
2019-04-14-06-04-08  娃
2019-04-14-06-04-08  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-06-04-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-14 06:04:08","control":0,"nick":"我shi养猫人","balance":83600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-04-19  房间人数为 8
2019-04-14-06-04-34  房间人数为 8
2019-04-14-06-04-49  房间人数为 8
2019-04-14-06-05-04  房间人数为 8
2019-04-14-06-05-19  房间人数为 8
2019-04-14-06-05-34  房间人数为 8
2019-04-14-06-05-49  房间人数为 8
2019-04-14-06-06-04  房间人数为 8
2019-04-14-06-06-19  房间人数为 8
2019-04-14-06-06-34  房间人数为 8
2019-04-14-06-06-35  娃娃星球 6666
2019-04-14-06-06-35  娃
2019-04-14-06-06-35  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-06-06-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 06:06:35","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-06-49  房间人数为 8
2019-04-14-06-07-04  房间人数为 8
2019-04-14-06-07-19  房间人数为 8
2019-04-14-06-07-34  房间人数为 8
2019-04-14-06-07-49  房间人数为 8
2019-04-14-06-08-02  娃娃星球 1
2019-04-14-06-08-02  娃
2019-04-14-06-08-02  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-06-08-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 06:08:02","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-08-04  房间人数为 8
2019-04-14-06-08-19  房间人数为 8
2019-04-14-06-08-34  房间人数为 8
2019-04-14-06-08-49  房间人数为 8
2019-04-14-06-09-04  房间人数为 8
2019-04-14-06-09-19  房间人数为 8
2019-04-14-06-09-34  房间人数为 8
2019-04-14-06-09-49  房间人数为 8
2019-04-14-06-10-04  房间人数为 8
2019-04-14-06-10-19  房间人数为 8
2019-04-14-06-10-34  房间人数为 8
2019-04-14-06-10-49  房间人数为 8
2019-04-14-06-10-54  娃娃星球 111
2019-04-14-06-10-54  娃
2019-04-14-06-10-54  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-06-10-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 06:10:54","control":0,"nick":"娃娃星球","balance":25900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-11-04  房间人数为 8
2019-04-14-06-11-19  房间人数为 8
2019-04-14-06-11-34  房间人数为 8
2019-04-14-06-11-49  房间人数为 8
2019-04-14-06-12-04  房间人数为 8
2019-04-14-06-12-19  房间人数为 8
2019-04-14-06-12-28  10799688025_bili 点歌 年少有为
2019-04-14-06-12-28  娃
2019-04-14-06-12-28  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-06-12-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-14 06:12:28","control":0,"nick":"10799688025_bili","balance":57000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-06-12-34  房间人数为 8
2019-04-14-06-12-49  房间人数为 8
2019-04-14-06-13-04  房间人数为 8
2019-04-14-06-13-19  房间人数为 8
2019-04-14-06-13-34  房间人数为 8
2019-04-14-06-13-49  房间人数为 8
2019-04-14-06-14-04  房间人数为 8
2019-04-14-06-14-19  房间人数为 8
2019-04-14-06-14-34  房间人数为 8
2019-04-14-06-14-49  房间人数为 8
2019-04-14-06-15-04  房间人数为 8
2019-04-14-06-15-19  房间人数为 8
2019-04-14-06-15-34  房间人数为 8
2019-04-14-06-15-49  房间人数为 8
2019-04-14-06-15-49  我shi养猫人 抓x3y2
2019-04-14-06-15-49  x3y2
2019-04-14-06-15-49  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-06-15-49  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 06:15:49","control":1,"nick":"我shi养猫人","balance":83500,"optId":30,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-49  Wawaji上机申请
2019-04-14-06-15-50  
2019-04-14-06-15-50  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4123893}

2019-04-14-06-15-50  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-14 06:15:50","control":1,"nick":"我shi养猫人","balance":83500,"optId":31,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-50  Wawaji运行完成
2019-04-14-06-15-50  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4123893}

2019-04-14-06-15-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:50","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-51  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-14-06-15-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:51","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:52","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:53","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:54","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:55","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:56","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:57","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}

2019-04-14-06-15-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 06:15:58","control":1,"nick":"我shi养猫人","balance":83500,"optId":32,"playOptId":4123893,"result":-1},"msg":"成功"}
