2019-04-04-00-00-00  次日数据更新
2019-04-04-06-17-32  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-17-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 06:17:32","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-17-36  房间人数为 12
2019-04-04-06-17-51  房间人数为 12
2019-04-04-06-18-06  房间人数为 12
2019-04-04-06-18-12  10799688025_bili 好萌好可爱
2019-04-04-06-18-12  娃
2019-04-04-06-18-12  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-18-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 06:18:12","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-18-21  房间人数为 12
2019-04-04-06-18-36  房间人数为 12
2019-04-04-06-18-51  房间人数为 12
2019-04-04-06-19-06  房间人数为 12
2019-04-04-06-19-21  房间人数为 12
2019-04-04-06-19-28  10799688025_bili 1111
2019-04-04-06-19-28  娃
2019-04-04-06-19-28  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-19-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:19:28","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-19-36  房间人数为 12
2019-04-04-06-19-51  房间人数为 12
2019-04-04-06-20-06  房间人数为 12
2019-04-04-06-20-19  娃娃星球 抓x6y2
2019-04-04-06-20-19  x6y2
2019-04-04-06-20-19  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-06-20-19  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 06:20:19","control":1,"nick":"娃娃星球","balance":56400,"optId":30,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-19  Wawaji上机申请
2019-04-04-06-20-19  
2019-04-04-06-20-20  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4078934}

2019-04-04-06-20-20  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-04 06:20:20","control":1,"nick":"娃娃星球","balance":56400,"optId":31,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-20  Wawaji运行完成
2019-04-04-06-20-20  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4078934}

2019-04-04-06-20-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:20","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-20  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2
2019-04-04-06-20-21  房间人数为 12
2019-04-04-06-20-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:21","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:22","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:23","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:24","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:25","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:26","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:27","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:28","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:29","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:30","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:31","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:32","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:33","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:34","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":-1},"msg":"成功"}

2019-04-04-06-20-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 06:20:35","control":1,"nick":"娃娃星球","balance":56400,"optId":32,"playOptId":4078934,"result":0},"msg":"成功"}

2019-04-04-06-20-35  Wawaji反馈完成
2019-04-04-06-20-36  房间人数为 12
2019-04-04-06-20-36  
2019-04-04-06-20-37  Wawaji运行完成
2019-04-04-06-20-37  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-06-20-51  房间人数为 12
2019-04-04-06-21-06  房间人数为 12
2019-04-04-06-21-21  房间人数为 12
2019-04-04-06-21-36  房间人数为 12
2019-04-04-06-21-51  房间人数为 12
2019-04-04-06-22-06  房间人数为 12
2019-04-04-06-22-21  房间人数为 12
2019-04-04-06-22-36  房间人数为 12
2019-04-04-06-22-51  房间人数为 12
2019-04-04-06-23-06  房间人数为 12
2019-04-04-06-23-21  房间人数为 12
2019-04-04-06-23-36  房间人数为 12
2019-04-04-06-23-51  房间人数为 12
2019-04-04-06-24-02  娃娃星球 我的余额
2019-04-04-06-24-02  娃
2019-04-04-06-24-02  {"type":0,"barrage":"我的余额","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-06-24-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-04-04 06:24:02","control":0,"nick":"娃娃星球","balance":56400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-24-03  
2019-04-04-06-24-04  喵哩喵哩点耐特 #@娃娃星球用户余额为56400
2019-04-04-06-24-06  房间人数为 12
2019-04-04-06-24-21  房间人数为 1
2019-04-04-06-24-36  房间人数为 1
2019-04-04-06-24-51  房间人数为 1
2019-04-04-06-25-06  房间人数为 1
2019-04-04-06-25-21  房间人数为 1
2019-04-04-06-25-36  房间人数为 1
2019-04-04-06-25-36  10799688025_bili 11
2019-04-04-06-25-36  娃
2019-04-04-06-25-36  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-25-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 06:25:36","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-25-51  房间人数为 1
2019-04-04-06-26-06  房间人数为 1
2019-04-04-06-26-21  房间人数为 1
2019-04-04-06-26-22  我shi养猫人 1111
2019-04-04-06-26-22  娃
2019-04-04-06-26-23  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-26-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:26:23","control":0,"nick":"我shi养猫人","balance":103600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-26-36  房间人数为 1
2019-04-04-06-26-51  房间人数为 1
2019-04-04-06-27-06  房间人数为 1
2019-04-04-06-27-21  房间人数为 1
2019-04-04-06-27-36  房间人数为 1
2019-04-04-06-27-51  房间人数为 1
2019-04-04-06-27-57  我shi养猫人 11
2019-04-04-06-27-57  娃
2019-04-04-06-27-57  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-06-27-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 06:27:57","control":0,"nick":"我shi养猫人","balance":103600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-28-06  房间人数为 1
2019-04-04-06-28-21  房间人数为 1
2019-04-04-06-28-36  房间人数为 1
2019-04-04-06-28-51  房间人数为 1
2019-04-04-06-29-06  房间人数为 1
2019-04-04-06-29-08  娃娃星球 66
2019-04-04-06-29-08  娃
2019-04-04-06-29-08  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-06-29-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 06:29:08","control":0,"nick":"娃娃星球","balance":56400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-29-21  房间人数为 1
2019-04-04-06-29-36  房间人数为 1
2019-04-04-06-29-51  房间人数为 1
2019-04-04-06-30-06  房间人数为 1
2019-04-04-06-30-21  房间人数为 1
2019-04-04-06-30-28  10799688025_bili 1111
2019-04-04-06-30-28  娃
2019-04-04-06-30-28  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-06-30-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 06:30:28","control":0,"nick":"10799688025_bili","balance":75600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-06-30-36  房间人数为 1
2019-04-04-06-30-51  房间人数为 1
2019-04-04-06-31-06  房间人数为 1
2019-04-04-06-31-21  房间人数为 1
2019-04-04-06-31-36  房间人数为 1
2019-04-04-06-31-51  房间人数为 1
2019-04-04-06-32-01  娃娃星球 抓x5y2
2019-04-04-06-32-01  x5y2
2019-04-04-06-32-01  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-06-32-01  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 06:32:01","control":1,"nick":"娃娃星球","balance":56300,"optId":30,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-01  Wawaji上机申请
2019-04-04-06-32-01  
2019-04-04-06-32-01  {"type":3,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4078980}

2019-04-04-06-32-01  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-04 06:32:01","control":1,"nick":"娃娃星球","balance":56300,"optId":31,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-01  Wawaji运行完成
2019-04-04-06-32-02  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4078980}

2019-04-04-06-32-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:02","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-02  喵哩喵哩点耐特 #@娃娃星球正在抓取x5y2
2019-04-04-06-32-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:03","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:04","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:05","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-06  房间人数为 1
2019-04-04-06-32-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:06","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:07","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:08","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:09","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:10","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:11","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:12","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:13","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:14","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:15","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":-1},"msg":"成功"}

2019-04-04-06-32-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-04 06:32:16","control":1,"nick":"娃娃星球","balance":56300,"optId":32,"playOptId":4078980,"result":0},"msg":"成功"}

2019-04-04-06-32-16  Wawaji反馈完成
2019-04-04-06-32-17  
2019-04-04-06-32-17  Wawaji运行完成
2019-04-04-06-32-18  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-04-06-32-21  房间人数为 11
2019-04-04-06-32-36  房间人数为 11
2019-04-04-06-32-51  房间人数为 11
2019-04-04-06-32-57  娃娃星球 点歌 盗将行
2019-04-04-06-32-57  娃
2019-04-04-06-32-57  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-06-32-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-04 06:32:57","control":0,"nick":"娃娃星球","balance":56300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
