2019-04-09-00-00-00  次日数据更新
2019-04-09-05-57-00  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-05-57-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 05:57:00","control":0,"nick":"10799688025_bili","balance":69800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-57-14  房间人数为 9
2019-04-09-05-57-29  房间人数为 9
2019-04-09-05-57-44  房间人数为 9
2019-04-09-05-57-59  房间人数为 9
2019-04-09-05-58-14  房间人数为 9
2019-04-09-05-58-17  娃娃星球 点歌 年少有为
2019-04-09-05-58-17  娃
2019-04-09-05-58-17  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-58-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-09 05:58:17","control":0,"nick":"娃娃星球","balance":36800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-58-29  房间人数为 9
2019-04-09-05-58-44  房间人数为 9
2019-04-09-05-58-59  房间人数为 9
2019-04-09-05-59-14  房间人数为 9
2019-04-09-05-59-29  房间人数为 9
2019-04-09-05-59-44  娃娃星球 好萌好可爱
2019-04-09-05-59-44  娃
2019-04-09-05-59-44  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-05-59-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-09 05:59:44","control":0,"nick":"娃娃星球","balance":36800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-05-59-44  房间人数为 9
2019-04-09-05-59-59  房间人数为 9
2019-04-09-06-00-14  房间人数为 9
2019-04-09-06-00-29  房间人数为 9
2019-04-09-06-00-44  房间人数为 9
2019-04-09-06-00-59  房间人数为 9
2019-04-09-06-01-14  房间人数为 9
2019-04-09-06-01-29  房间人数为 9
2019-04-09-06-01-44  房间人数为 9
2019-04-09-06-01-59  房间人数为 9
2019-04-09-06-02-14  房间人数为 9
2019-04-09-06-02-29  房间人数为 9
2019-04-09-06-02-44  房间人数为 9
2019-04-09-06-02-59  房间人数为 9
2019-04-09-06-03-14  房间人数为 9
2019-04-09-06-03-29  房间人数为 9
2019-04-09-06-03-44  房间人数为 9
2019-04-09-06-03-59  房间人数为 9
2019-04-09-06-04-14  房间人数为 9
2019-04-09-06-04-29  房间人数为 9
2019-04-09-06-04-44  房间人数为 9
2019-04-09-06-04-59  房间人数为 9
2019-04-09-06-05-14  房间人数为 9
2019-04-09-06-05-29  房间人数为 9
2019-04-09-06-05-44  房间人数为 9
2019-04-09-06-05-59  房间人数为 9
2019-04-09-06-06-14  房间人数为 9
2019-04-09-06-06-29  房间人数为 9
2019-04-09-06-06-44  房间人数为 9
2019-04-09-06-06-59  房间人数为 9
2019-04-09-06-07-14  房间人数为 9
2019-04-09-06-07-29  房间人数为 9
2019-04-09-06-07-44  房间人数为 9
2019-04-09-06-07-59  房间人数为 9
2019-04-09-06-08-14  房间人数为 9
2019-04-09-06-08-29  房间人数为 9
2019-04-09-06-08-44  房间人数为 9
2019-04-09-06-08-59  房间人数为 9
2019-04-09-06-09-14  房间人数为 9
2019-04-09-06-09-23  10799688025_bili 点歌 年少有为
2019-04-09-06-09-23  娃
2019-04-09-06-09-23  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-06-09-23  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-09 06:09:23","control":0,"nick":"10799688025_bili","balance":69700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-09-29  房间人数为 9
2019-04-09-06-09-44  房间人数为 9
2019-04-09-06-09-59  房间人数为 9
2019-04-09-06-10-14  房间人数为 9
2019-04-09-06-10-29  房间人数为 9
2019-04-09-06-10-44  房间人数为 9
2019-04-09-06-10-59  房间人数为 9
2019-04-09-06-11-14  房间人数为 9
2019-04-09-06-11-21  我shi养猫人 6666
2019-04-09-06-11-21  娃
2019-04-09-06-11-21  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-06-11-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 06:11:21","control":0,"nick":"我shi养猫人","balance":96600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-11-29  房间人数为 9
2019-04-09-06-11-44  房间人数为 9
2019-04-09-06-11-59  房间人数为 9
2019-04-09-06-12-14  房间人数为 9
2019-04-09-06-12-19  10799688025_bili 点歌 有一种悲伤
2019-04-09-06-12-19  娃
2019-04-09-06-12-19  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-06-12-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-09 06:12:19","control":0,"nick":"10799688025_bili","balance":69700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-12-29  房间人数为 9
2019-04-09-06-12-44  房间人数为 9
2019-04-09-06-12-56  我shi养猫人 111
2019-04-09-06-12-56  娃
2019-04-09-06-12-56  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-06-12-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 06:12:56","control":0,"nick":"我shi养猫人","balance":96600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-12-59  房间人数为 9
2019-04-09-06-13-14  房间人数为 9
2019-04-09-06-13-29  房间人数为 9
2019-04-09-06-13-44  房间人数为 9
2019-04-09-06-13-59  房间人数为 9
2019-04-09-06-14-14  房间人数为 9
2019-04-09-06-14-29  房间人数为 9
2019-04-09-06-14-34  10799688025_bili 11
2019-04-09-06-14-34  娃
2019-04-09-06-14-34  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-09-06-14-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-09 06:14:34","control":0,"nick":"10799688025_bili","balance":69700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-14-44  房间人数为 9
2019-04-09-06-14-59  房间人数为 9
2019-04-09-06-15-14  房间人数为 9
2019-04-09-06-15-29  房间人数为 9
2019-04-09-06-15-44  房间人数为 9
2019-04-09-06-15-59  房间人数为 9
2019-04-09-06-16-14  房间人数为 9
2019-04-09-06-16-29  房间人数为 9
2019-04-09-06-16-44  房间人数为 9
2019-04-09-06-16-59  房间人数为 9
2019-04-09-06-17-14  房间人数为 9
2019-04-09-06-17-29  房间人数为 9
2019-04-09-06-17-44  房间人数为 9
2019-04-09-06-17-59  房间人数为 9
2019-04-09-06-18-04  我shi养猫人 点歌 起风了
2019-04-09-06-18-04  娃
2019-04-09-06-18-04  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-06-18-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-09 06:18:04","control":0,"nick":"我shi养猫人","balance":96600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-18-14  房间人数为 9
2019-04-09-06-18-29  房间人数为 9
2019-04-09-06-18-44  房间人数为 9
2019-04-09-06-18-59  房间人数为 9
2019-04-09-06-19-14  房间人数为 9
2019-04-09-06-19-29  房间人数为 9
2019-04-09-06-19-44  房间人数为 9
2019-04-09-06-19-59  房间人数为 9
2019-04-09-06-20-14  房间人数为 9
2019-04-09-06-20-29  房间人数为 9
2019-04-09-06-20-44  房间人数为 9
2019-04-09-06-20-59  房间人数为 9
2019-04-09-06-21-14  房间人数为 9
2019-04-09-06-21-29  房间人数为 9
2019-04-09-06-21-44  房间人数为 9
2019-04-09-06-21-59  房间人数为 9
2019-04-09-06-22-14  房间人数为 9
2019-04-09-06-22-29  房间人数为 9
2019-04-09-06-22-44  房间人数为 9
2019-04-09-06-22-59  房间人数为 9
2019-04-09-06-23-14  房间人数为 9
2019-04-09-06-23-29  房间人数为 9
2019-04-09-06-23-44  房间人数为 9
2019-04-09-06-23-59  房间人数为 9
2019-04-09-06-24-12  我shi养猫人 点歌 光年之外
2019-04-09-06-24-12  娃
2019-04-09-06-24-12  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-06-24-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-09 06:24:12","control":0,"nick":"我shi养猫人","balance":96600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-06-24-14  房间人数为 9
2019-04-09-06-24-29  房间人数为 9
2019-04-09-06-24-44  房间人数为 9
2019-04-09-06-24-59  房间人数为 9
2019-04-09-06-25-02  娃娃星球 抓x6y2
2019-04-09-06-25-02  x6y2
2019-04-09-06-25-02  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-06-25-02  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 06:25:02","control":1,"nick":"娃娃星球","balance":36700,"optId":30,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-02  Wawaji上机申请
2019-04-09-06-25-02  
2019-04-09-06-25-03  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4099863}

2019-04-09-06-25-03  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-09 06:25:03","control":1,"nick":"娃娃星球","balance":36700,"optId":31,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-03  Wawaji运行完成
2019-04-09-06-25-03  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4099863}

2019-04-09-06-25-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:03","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-03  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2
2019-04-09-06-25-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:04","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:05","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:06","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:07","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:08","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:09","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:10","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:11","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:12","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:13","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:14","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-14  房间人数为 9
2019-04-09-06-25-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:15","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:16","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":-1},"msg":"成功"}

2019-04-09-06-25-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-09 06:25:17","control":1,"nick":"娃娃星球","balance":36700,"optId":32,"playOptId":4099863,"result":0},"msg":"成功"}

2019-04-09-06-25-17  Wawaji反馈完成
2019-04-09-06-25-18  
2019-04-09-06-25-19  Wawaji运行完成
2019-04-09-06-25-19  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-09-06-25-29  房间人数为 9
2019-04-09-06-25-44  房间人数为 9
2019-04-09-06-25-59  房间人数为 9
2019-04-09-06-26-07  娃娃星球 抓x2y3
2019-04-09-06-26-07  x2y3
2019-04-09-06-26-07  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-06-26-07  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 06:26:07","control":1,"nick":"娃娃星球","balance":36600,"optId":30,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-07  Wawaji上机申请
2019-04-09-06-26-07  
2019-04-09-06-26-08  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4099864}

2019-04-09-06-26-08  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-09 06:26:08","control":1,"nick":"娃娃星球","balance":36600,"optId":31,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-08  Wawaji运行完成
2019-04-09-06-26-08  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4099864}

2019-04-09-06-26-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:08","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-08  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-04-09-06-26-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:09","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:10","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:11","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:12","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:13","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:14","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-14  房间人数为 9
2019-04-09-06-26-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:15","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}

2019-04-09-06-26-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-09 06:26:16","control":1,"nick":"娃娃星球","balance":36600,"optId":32,"playOptId":4099864,"result":-1},"msg":"成功"}
