2019-04-12-00-00-00  次日数据更新
2019-04-12-05-52-38  房间人数为 8
2019-04-12-05-52-53  房间人数为 8
2019-04-12-05-53-08  房间人数为 8
2019-04-12-05-53-23  房间人数为 8
2019-04-12-05-53-38  房间人数为 8
2019-04-12-05-53-53  房间人数为 8
2019-04-12-05-53-55  10799688025_bili 6666
2019-04-12-05-53-55  娃
2019-04-12-05-53-55  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-53-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 05:53:56","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-54-08  房间人数为 8
2019-04-12-05-54-23  房间人数为 8
2019-04-12-05-54-38  房间人数为 8
2019-04-12-05-54-53  房间人数为 8
2019-04-12-05-55-08  房间人数为 8
2019-04-12-05-55-23  房间人数为 8
2019-04-12-05-55-34  我shi养猫人 6666
2019-04-12-05-55-34  娃
2019-04-12-05-55-34  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-05-55-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 05:55:34","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-55-38  房间人数为 8
2019-04-12-05-55-53  房间人数为 8
2019-04-12-05-56-08  房间人数为 8
2019-04-12-05-56-23  房间人数为 8
2019-04-12-05-56-38  房间人数为 8
2019-04-12-05-56-53  房间人数为 8
2019-04-12-05-57-08  房间人数为 8
2019-04-12-05-57-23  房间人数为 8
2019-04-12-05-57-38  房间人数为 8
2019-04-12-05-57-53  房间人数为 8
2019-04-12-05-58-08  房间人数为 8
2019-04-12-05-58-12  10799688025_bili 11
2019-04-12-05-58-12  娃
2019-04-12-05-58-12  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-05-58-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 05:58:12","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-05-58-23  房间人数为 8
2019-04-12-05-58-38  房间人数为 8
2019-04-12-05-58-53  房间人数为 8
2019-04-12-05-59-08  房间人数为 8
2019-04-12-05-59-23  房间人数为 8
2019-04-12-05-59-38  房间人数为 8
2019-04-12-05-59-53  房间人数为 8
2019-04-12-06-00-08  房间人数为 8
2019-04-12-06-00-23  房间人数为 8
2019-04-12-06-00-38  房间人数为 8
2019-04-12-06-00-53  房间人数为 8
2019-04-12-06-01-08  房间人数为 8
2019-04-12-06-01-23  房间人数为 8
2019-04-12-06-01-38  房间人数为 8
2019-04-12-06-01-53  房间人数为 8
2019-04-12-06-02-08  房间人数为 8
2019-04-12-06-02-23  房间人数为 8
2019-04-12-06-02-33  娃娃星球 点歌 出山
2019-04-12-06-02-33  娃
2019-04-12-06-02-33  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-02-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-12 06:02:33","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-02-38  房间人数为 8
2019-04-12-06-02-53  房间人数为 8
2019-04-12-06-03-08  房间人数为 8
2019-04-12-06-03-23  房间人数为 8
2019-04-12-06-03-35  娃娃星球 点歌 光年之外
2019-04-12-06-03-35  娃
2019-04-12-06-03-35  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-03-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-12 06:03:35","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-03-38  房间人数为 8
2019-04-12-06-03-53  房间人数为 8
2019-04-12-06-04-08  房间人数为 8
2019-04-12-06-04-23  房间人数为 8
2019-04-12-06-04-29  10799688025_bili 1
2019-04-12-06-04-29  娃
2019-04-12-06-04-29  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-06-04-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 06:04:29","control":0,"nick":"10799688025_bili","balance":61200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-04-38  房间人数为 8
2019-04-12-06-04-53  房间人数为 8
2019-04-12-06-05-08  房间人数为 8
2019-04-12-06-05-23  房间人数为 8
2019-04-12-06-05-38  房间人数为 8
2019-04-12-06-05-48  娃娃星球 点歌 浪子回头
2019-04-12-06-05-48  娃
2019-04-12-06-05-48  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-05-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-12 06:05:49","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-05-53  房间人数为 8
2019-04-12-06-06-08  房间人数为 8
2019-04-12-06-06-23  房间人数为 8
2019-04-12-06-06-38  房间人数为 8
2019-04-12-06-06-53  房间人数为 8
2019-04-12-06-07-08  房间人数为 8
2019-04-12-06-07-17  娃娃星球 11
2019-04-12-06-07-17  娃
2019-04-12-06-07-17  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-07-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 06:07:17","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-07-23  房间人数为 8
2019-04-12-06-07-38  房间人数为 8
2019-04-12-06-07-53  房间人数为 8
2019-04-12-06-08-08  房间人数为 8
2019-04-12-06-08-23  房间人数为 8
2019-04-12-06-08-38  房间人数为 8
2019-04-12-06-08-51  10799688025_bili 1
2019-04-12-06-08-51  娃
2019-04-12-06-08-51  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-06-08-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 06:08:51","control":0,"nick":"10799688025_bili","balance":61100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-08-53  房间人数为 8
2019-04-12-06-09-08  房间人数为 8
2019-04-12-06-09-23  房间人数为 8
2019-04-12-06-09-38  房间人数为 8
2019-04-12-06-09-53  房间人数为 8
2019-04-12-06-09-59  10799688025_bili 点歌 水星记
2019-04-12-06-09-59  娃
2019-04-12-06-09-59  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-06-09-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-12 06:09:59","control":0,"nick":"10799688025_bili","balance":61100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-10-08  房间人数为 8
2019-04-12-06-10-23  房间人数为 8
2019-04-12-06-10-38  房间人数为 8
2019-04-12-06-10-53  房间人数为 8
2019-04-12-06-11-08  房间人数为 8
2019-04-12-06-11-23  房间人数为 8
2019-04-12-06-11-38  房间人数为 8
2019-04-12-06-11-53  房间人数为 8
2019-04-12-06-12-08  房间人数为 8
2019-04-12-06-12-23  房间人数为 8
2019-04-12-06-12-38  房间人数为 8
2019-04-12-06-12-43  娃娃星球 6
2019-04-12-06-12-43  娃
2019-04-12-06-12-43  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-12-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 06:12:43","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-12-53  房间人数为 8
2019-04-12-06-13-08  房间人数为 8
2019-04-12-06-13-23  房间人数为 8
2019-04-12-06-13-38  房间人数为 8
2019-04-12-06-13-53  房间人数为 8
2019-04-12-06-14-08  房间人数为 8
2019-04-12-06-14-23  房间人数为 8
2019-04-12-06-14-38  房间人数为 8
2019-04-12-06-14-53  房间人数为 8
2019-04-12-06-15-08  房间人数为 8
2019-04-12-06-15-23  房间人数为 8
2019-04-12-06-15-38  房间人数为 8
2019-04-12-06-15-53  房间人数为 8
2019-04-12-06-16-08  房间人数为 8
2019-04-12-06-16-23  房间人数为 7
2019-04-12-06-16-38  房间人数为 7
2019-04-12-06-16-53  房间人数为 7
2019-04-12-06-17-08  房间人数为 7
2019-04-12-06-17-23  房间人数为 6
2019-04-12-06-17-38  房间人数为 6
2019-04-12-06-17-53  房间人数为 6
2019-04-12-06-18-08  房间人数为 6
2019-04-12-06-18-23  房间人数为 6
2019-04-12-06-18-38  房间人数为 6
2019-04-12-06-18-53  房间人数为 6
2019-04-12-06-19-08  房间人数为 6
2019-04-12-06-19-23  房间人数为 6
2019-04-12-06-19-38  房间人数为 6
2019-04-12-06-19-53  房间人数为 6
2019-04-12-06-20-08  房间人数为 6
2019-04-12-06-20-23  房间人数为 6
2019-04-12-06-20-38  房间人数为 6
2019-04-12-06-20-53  房间人数为 6
2019-04-12-06-21-08  房间人数为 6
2019-04-12-06-21-23  房间人数为 6
2019-04-12-06-21-38  房间人数为 6
2019-04-12-06-21-53  房间人数为 6
2019-04-12-06-22-08  房间人数为 6
2019-04-12-06-22-23  房间人数为 6
2019-04-12-06-22-38  房间人数为 6
2019-04-12-06-22-53  房间人数为 6
2019-04-12-06-23-08  房间人数为 6
2019-04-12-06-23-23  房间人数为 6
2019-04-12-06-23-32  娃娃星球 66
2019-04-12-06-23-32  娃
2019-04-12-06-23-32  {"type":0,"barrage":"66","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-23-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 06:23:32","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-23-38  房间人数为 6
2019-04-12-06-23-53  房间人数为 6
2019-04-12-06-24-08  房间人数为 6
2019-04-12-06-24-23  房间人数为 6
2019-04-12-06-24-38  房间人数为 6
2019-04-12-06-24-53  房间人数为 6
2019-04-12-06-25-08  房间人数为 6
2019-04-12-06-25-23  房间人数为 6
2019-04-12-06-25-38  房间人数为 6
2019-04-12-06-25-53  房间人数为 6
2019-04-12-06-26-08  房间人数为 6
2019-04-12-06-26-23  房间人数为 6
2019-04-12-06-26-38  房间人数为 6
2019-04-12-06-26-53  房间人数为 6
2019-04-12-06-27-08  房间人数为 6
2019-04-12-06-27-11  娃娃星球 点歌 绿色
2019-04-12-06-27-11  娃
2019-04-12-06-27-11  {"type":0,"barrage":"点歌绿色","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-27-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-12 06:27:11","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-27-23  房间人数为 6
2019-04-12-06-27-38  房间人数为 6
2019-04-12-06-27-53  房间人数为 6
2019-04-12-06-28-08  房间人数为 6
2019-04-12-06-28-23  房间人数为 6
2019-04-12-06-28-38  房间人数为 6
2019-04-12-06-28-53  房间人数为 6
2019-04-12-06-29-08  房间人数为 6
2019-04-12-06-29-23  房间人数为 6
2019-04-12-06-29-27  10799688025_bili 6666
2019-04-12-06-29-27  娃
2019-04-12-06-29-27  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-06-29-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 06:29:27","control":0,"nick":"10799688025_bili","balance":61000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-29-38  房间人数为 6
2019-04-12-06-29-53  房间人数为 6
2019-04-12-06-30-08  房间人数为 6
2019-04-12-06-30-17  我shi养猫人 1
2019-04-12-06-30-17  娃
2019-04-12-06-30-17  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-06-30-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 06:30:17","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-30-23  房间人数为 6
2019-04-12-06-30-38  房间人数为 6
2019-04-12-06-30-53  房间人数为 6
2019-04-12-06-31-08  房间人数为 6
2019-04-12-06-31-23  房间人数为 6
2019-04-12-06-31-38  房间人数为 6
2019-04-12-06-31-53  房间人数为 6
2019-04-12-06-32-08  房间人数为 6
2019-04-12-06-32-23  房间人数为 6
2019-04-12-06-32-38  房间人数为 6
2019-04-12-06-32-53  房间人数为 6
2019-04-12-06-33-08  房间人数为 6
2019-04-12-06-33-23  房间人数为 6
2019-04-12-06-33-38  房间人数为 6
2019-04-12-06-33-53  房间人数为 6
2019-04-12-06-34-08  房间人数为 6
2019-04-12-06-34-23  房间人数为 6
2019-04-12-06-34-38  房间人数为 6
2019-04-12-06-34-53  房间人数为 6
2019-04-12-06-35-08  房间人数为 6
2019-04-12-06-35-09  娃娃星球 666
2019-04-12-06-35-09  娃
2019-04-12-06-35-09  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-35-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 06:35:09","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-35-23  房间人数为 6
2019-04-12-06-35-38  房间人数为 6
2019-04-12-06-35-53  房间人数为 6
2019-04-12-06-36-08  房间人数为 6
2019-04-12-06-36-23  房间人数为 6
2019-04-12-06-36-38  房间人数为 6
2019-04-12-06-36-53  房间人数为 6
2019-04-12-06-37-08  房间人数为 6
2019-04-12-06-37-23  房间人数为 6
2019-04-12-06-37-38  房间人数为 6
2019-04-12-06-37-53  房间人数为 6
2019-04-12-06-38-08  房间人数为 6
2019-04-12-06-38-23  房间人数为 6
2019-04-12-06-38-38  房间人数为 6
2019-04-12-06-38-53  房间人数为 6
2019-04-12-06-39-08  房间人数为 6
2019-04-12-06-39-23  房间人数为 6
2019-04-12-06-39-38  房间人数为 6
2019-04-12-06-39-43  我shi养猫人 111
2019-04-12-06-39-43  娃
2019-04-12-06-39-43  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-06-39-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 06:39:43","control":0,"nick":"我shi养猫人","balance":88600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-39-53  房间人数为 6
2019-04-12-06-40-08  房间人数为 6
2019-04-12-06-40-23  房间人数为 6
2019-04-12-06-40-38  房间人数为 6
2019-04-12-06-40-53  房间人数为 6
2019-04-12-06-40-58  娃娃星球 点歌 浪子回头
2019-04-12-06-40-58  娃
2019-04-12-06-40-58  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-40-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-12 06:40:58","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-41-08  房间人数为 6
2019-04-12-06-41-23  房间人数为 6
2019-04-12-06-41-38  房间人数为 6
2019-04-12-06-41-53  房间人数为 6
2019-04-12-06-42-08  房间人数为 6
2019-04-12-06-42-23  房间人数为 6
2019-04-12-06-42-38  房间人数为 6
2019-04-12-06-42-38  娃娃星球 111
2019-04-12-06-42-38  娃
2019-04-12-06-42-38  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-06-42-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 06:42:38","control":0,"nick":"娃娃星球","balance":30100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-06-42-53  房间人数为 6
2019-04-12-06-43-08  房间人数为 6
2019-04-12-06-43-23  房间人数为 6
2019-04-12-06-43-38  房间人数为 6
2019-04-12-06-43-53  房间人数为 6
2019-04-12-06-44-08  房间人数为 6
2019-04-12-06-44-23  房间人数为 6
2019-04-12-06-44-38  房间人数为 6
2019-04-12-06-44-53  房间人数为 6
2019-04-12-06-45-08  房间人数为 6
2019-04-12-06-45-23  房间人数为 6
2019-04-12-06-45-38  房间人数为 6
2019-04-12-06-45-53  房间人数为 6
2019-04-12-06-46-08  房间人数为 6
2019-04-12-06-46-23  房间人数为 6
2019-04-12-06-46-38  房间人数为 6
2019-04-12-06-46-53  房间人数为 6
2019-04-12-06-47-08  房间人数为 6
2019-04-12-06-47-23  房间人数为 6
2019-04-12-06-47-38  房间人数为 6
2019-04-12-06-47-49  我shi养猫人 1111
2019-04-12-06-47-49  娃
