2019-04-13-00-00-00  次日数据更新
2019-04-13-05-26-00  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-26-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 05:26:00","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-26-13  房间人数为 7
2019-04-13-05-26-28  房间人数为 7
2019-04-13-05-26-43  房间人数为 7
2019-04-13-05-26-58  房间人数为 7
2019-04-13-05-27-13  房间人数为 7
2019-04-13-05-27-28  房间人数为 7
2019-04-13-05-27-36  10799688025_bili 1111
2019-04-13-05-27-36  娃
2019-04-13-05-27-36  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-27-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 05:27:36","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-27-43  房间人数为 7
2019-04-13-05-27-58  房间人数为 7
2019-04-13-05-28-13  房间人数为 7
2019-04-13-05-28-28  房间人数为 7
2019-04-13-05-28-43  房间人数为 7
2019-04-13-05-28-47  娃娃星球 点歌 水星记
2019-04-13-05-28-47  娃
2019-04-13-05-28-47  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-28-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-13 05:28:47","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-28-58  房间人数为 7
2019-04-13-05-29-13  房间人数为 7
2019-04-13-05-29-28  房间人数为 7
2019-04-13-05-29-43  房间人数为 7
2019-04-13-05-29-57  10799688025_bili 11
2019-04-13-05-29-57  娃
2019-04-13-05-29-57  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-29-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 05:29:57","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-29-58  房间人数为 7
2019-04-13-05-30-13  房间人数为 7
2019-04-13-05-30-28  房间人数为 7
2019-04-13-05-30-43  房间人数为 7
2019-04-13-05-30-58  房间人数为 7
2019-04-13-05-31-13  房间人数为 7
2019-04-13-05-31-18  10799688025_bili 点歌 有一种悲伤
2019-04-13-05-31-18  娃
2019-04-13-05-31-18  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-31-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-13 05:31:18","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-31-28  房间人数为 7
2019-04-13-05-31-43  房间人数为 7
2019-04-13-05-31-58  房间人数为 7
2019-04-13-05-32-13  房间人数为 7
2019-04-13-05-32-28  房间人数为 7
2019-04-13-05-32-42  10799688025_bili 11
2019-04-13-05-32-42  娃
2019-04-13-05-32-42  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-32-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 05:32:42","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-32-43  房间人数为 7
2019-04-13-05-32-58  房间人数为 7
2019-04-13-05-33-13  房间人数为 7
2019-04-13-05-33-21  我shi养猫人 点歌 浪子回头
2019-04-13-05-33-21  娃
2019-04-13-05-33-21  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-33-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 05:33:21","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-33-29  房间人数为 7
2019-04-13-05-33-44  房间人数为 7
2019-04-13-05-33-59  房间人数为 7
2019-04-13-05-34-14  房间人数为 7
2019-04-13-05-34-29  房间人数为 7
2019-04-13-05-34-29  我shi养猫人 66
2019-04-13-05-34-29  娃
2019-04-13-05-34-29  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-34-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-13 05:34:29","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-34-44  房间人数为 7
2019-04-13-05-34-59  房间人数为 7
2019-04-13-05-35-14  房间人数为 7
2019-04-13-05-35-29  房间人数为 7
2019-04-13-05-35-44  房间人数为 7
2019-04-13-05-35-59  房间人数为 7
2019-04-13-05-36-11  我shi养猫人 点歌 光年之外
2019-04-13-05-36-11  娃
2019-04-13-05-36-11  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-36-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 05:36:11","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-36-14  房间人数为 7
2019-04-13-05-36-29  房间人数为 7
2019-04-13-05-36-44  房间人数为 7
2019-04-13-05-36-59  房间人数为 7
2019-04-13-05-37-14  房间人数为 7
2019-04-13-05-37-29  房间人数为 7
2019-04-13-05-37-32  娃娃星球 11111
2019-04-13-05-37-32  娃
2019-04-13-05-37-32  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-37-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 05:37:32","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-37-44  房间人数为 7
2019-04-13-05-37-59  房间人数为 7
2019-04-13-05-38-14  房间人数为 7
2019-04-13-05-38-29  房间人数为 7
2019-04-13-05-38-42  娃娃星球 6666
2019-04-13-05-38-42  娃
2019-04-13-05-38-42  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-38-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 05:38:42","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-38-44  房间人数为 7
2019-04-13-05-38-59  房间人数为 7
2019-04-13-05-39-14  房间人数为 7
2019-04-13-05-39-29  房间人数为 7
2019-04-13-05-39-44  房间人数为 7
2019-04-13-05-39-59  房间人数为 7
2019-04-13-05-40-14  房间人数为 7
2019-04-13-05-40-20  娃娃星球 1111
2019-04-13-05-40-20  娃
2019-04-13-05-40-20  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-40-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 05:40:20","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-40-29  房间人数为 7
2019-04-13-05-40-44  房间人数为 7
2019-04-13-05-40-59  房间人数为 7
2019-04-13-05-41-14  房间人数为 7
2019-04-13-05-41-29  房间人数为 7
2019-04-13-05-41-40  我shi养猫人 点歌 出山
2019-04-13-05-41-40  娃
2019-04-13-05-41-40  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-41-40  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-13 05:41:40","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-41-44  房间人数为 7
2019-04-13-05-41-59  房间人数为 7
2019-04-13-05-42-14  房间人数为 7
2019-04-13-05-42-29  房间人数为 7
2019-04-13-05-42-44  房间人数为 7
2019-04-13-05-42-59  房间人数为 7
2019-04-13-05-43-14  房间人数为 7
2019-04-13-05-43-29  房间人数为 7
2019-04-13-05-43-44  房间人数为 7
2019-04-13-05-43-59  房间人数为 7
2019-04-13-05-44-14  房间人数为 7
2019-04-13-05-44-29  房间人数为 7
2019-04-13-05-44-44  房间人数为 7
2019-04-13-05-44-59  房间人数为 7
2019-04-13-05-45-14  房间人数为 7
2019-04-13-05-45-29  房间人数为 7
2019-04-13-05-45-44  房间人数为 7
2019-04-13-05-45-59  房间人数为 7
2019-04-13-05-46-04  娃娃星球 666
2019-04-13-05-46-04  娃
2019-04-13-05-46-04  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-46-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 05:46:04","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-46-14  房间人数为 7
2019-04-13-05-46-29  房间人数为 6
2019-04-13-05-46-44  房间人数为 6
2019-04-13-05-46-59  房间人数为 6
2019-04-13-05-47-14  房间人数为 6
2019-04-13-05-47-29  房间人数为 6
2019-04-13-05-47-31  娃娃星球 点歌 盗将行
2019-04-13-05-47-31  娃
2019-04-13-05-47-31  {"type":0,"barrage":"点歌盗将行","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-47-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 05:47:31","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-47-44  房间人数为 6
2019-04-13-05-47-59  房间人数为 6
2019-04-13-05-48-05  我shi养猫人 点歌 盗将行
2019-04-13-05-48-05  娃
2019-04-13-05-48-05  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-48-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 05:48:05","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-48-14  房间人数为 6
2019-04-13-05-48-29  房间人数为 6
2019-04-13-05-48-44  房间人数为 6
2019-04-13-05-48-59  房间人数为 6
2019-04-13-05-49-14  房间人数为 6
2019-04-13-05-49-29  房间人数为 6
2019-04-13-05-49-44  房间人数为 6
2019-04-13-05-49-59  房间人数为 6
2019-04-13-05-50-14  房间人数为 6
2019-04-13-05-50-29  房间人数为 6
2019-04-13-05-50-30  10799688025_bili 1111
2019-04-13-05-50-30  娃
2019-04-13-05-50-30  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-50-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-13 05:50:30","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-50-44  房间人数为 6
2019-04-13-05-50-59  房间人数为 6
2019-04-13-05-51-14  房间人数为 6
2019-04-13-05-51-27  10799688025_bili 点歌 盗将行
2019-04-13-05-51-27  娃
2019-04-13-05-51-27  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-51-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-13 05:51:28","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-51-29  房间人数为 6
2019-04-13-05-51-44  房间人数为 6
2019-04-13-05-51-59  房间人数为 6
2019-04-13-05-52-14  房间人数为 6
2019-04-13-05-52-24  我shi养猫人 111
2019-04-13-05-52-24  娃
2019-04-13-05-52-24  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-52-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 05:52:24","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-52-29  房间人数为 5
2019-04-13-05-52-44  房间人数为 5
2019-04-13-05-52-59  房间人数为 5
2019-04-13-05-53-14  房间人数为 5
2019-04-13-05-53-29  房间人数为 5
2019-04-13-05-53-43  娃娃星球 11111
2019-04-13-05-53-43  娃
2019-04-13-05-53-43  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-53-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 05:53:43","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-53-44  房间人数为 5
2019-04-13-05-53-59  房间人数为 5
2019-04-13-05-54-14  房间人数为 5
2019-04-13-05-54-29  房间人数为 5
2019-04-13-05-54-44  房间人数为 5
2019-04-13-05-54-59  房间人数为 5
2019-04-13-05-55-14  房间人数为 5
2019-04-13-05-55-15  我shi养猫人 点歌 出山
2019-04-13-05-55-15  娃
2019-04-13-05-55-15  {"type":0,"barrage":"点歌出山","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-05-55-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-13 05:55:15","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-55-29  房间人数为 5
2019-04-13-05-55-44  房间人数为 5
2019-04-13-05-55-59  房间人数为 5
2019-04-13-05-56-14  房间人数为 5
2019-04-13-05-56-29  房间人数为 5
2019-04-13-05-56-44  房间人数为 5
2019-04-13-05-56-59  房间人数为 5
2019-04-13-05-57-14  房间人数为 5
2019-04-13-05-57-29  房间人数为 5
2019-04-13-05-57-44  房间人数为 5
2019-04-13-05-57-59  房间人数为 5
2019-04-13-05-58-04  10799688025_bili 111
2019-04-13-05-58-04  娃
2019-04-13-05-58-04  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-05-58-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-13 05:58:04","control":0,"nick":"10799688025_bili","balance":58600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-58-14  房间人数为 5
2019-04-13-05-58-29  房间人数为 5
2019-04-13-05-58-44  房间人数为 5
2019-04-13-05-58-59  房间人数为 5
2019-04-13-05-59-14  房间人数为 5
2019-04-13-05-59-29  房间人数为 5
2019-04-13-05-59-44  房间人数为 5
2019-04-13-05-59-53  娃娃星球 11111
2019-04-13-05-59-53  娃
2019-04-13-05-59-53  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-05-59-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-13 05:59:53","control":0,"nick":"娃娃星球","balance":28300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-05-59-59  房间人数为 5
2019-04-13-06-00-14  房间人数为 5
2019-04-13-06-00-29  房间人数为 5
2019-04-13-06-00-44  房间人数为 5
2019-04-13-06-00-59  房间人数为 5
2019-04-13-06-01-14  房间人数为 5
2019-04-13-06-01-29  房间人数为 5
2019-04-13-06-01-44  房间人数为 5
2019-04-13-06-01-59  房间人数为 5
2019-04-13-06-02-14  房间人数为 5
2019-04-13-06-02-29  房间人数为 5
2019-04-13-06-02-44  房间人数为 5
2019-04-13-06-02-59  房间人数为 5
2019-04-13-06-03-14  房间人数为 5
2019-04-13-06-03-29  房间人数为 5
2019-04-13-06-03-44  房间人数为 5
2019-04-13-06-03-59  房间人数为 5
2019-04-13-06-04-14  房间人数为 5
2019-04-13-06-04-29  房间人数为 6
2019-04-13-06-04-44  房间人数为 6
2019-04-13-06-04-59  房间人数为 6
2019-04-13-06-05-14  房间人数为 6
2019-04-13-06-05-29  房间人数为 6
2019-04-13-06-05-44  房间人数为 6
2019-04-13-06-05-59  房间人数为 6
2019-04-13-06-06-14  房间人数为 6
2019-04-13-06-06-27  我shi养猫人 点歌 浪子回头
2019-04-13-06-06-27  娃
2019-04-13-06-06-27  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-06-06-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-13 06:06:27","control":0,"nick":"我shi养猫人","balance":86500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}
