2019-04-05-00-00-00  次日数据更新
2019-04-05-05-35-41  
2019-04-05-05-35-42  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-05-05-35-51  房间人数为 10
2019-04-05-05-36-06  房间人数为 10
2019-04-05-05-36-21  房间人数为 10
2019-04-05-05-36-36  房间人数为 10
2019-04-05-05-36-51  房间人数为 10
2019-04-05-05-37-06  房间人数为 10
2019-04-05-05-37-21  房间人数为 10
2019-04-05-05-37-36  房间人数为 10
2019-04-05-05-37-51  房间人数为 10
2019-04-05-05-37-53  10799688025_bili 点歌 起风了
2019-04-05-05-37-53  娃
2019-04-05-05-37-53  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-37-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-05 05:37:53","control":0,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-38-06  房间人数为 10
2019-04-05-05-38-21  房间人数为 10
2019-04-05-05-38-36  房间人数为 10
2019-04-05-05-38-37  10799688025_bili 111
2019-04-05-05-38-37  娃
2019-04-05-05-38-37  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-38-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 05:38:37","control":0,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-38-51  房间人数为 10
2019-04-05-05-39-06  房间人数为 10
2019-04-05-05-39-21  房间人数为 10
2019-04-05-05-39-36  房间人数为 10
2019-04-05-05-39-51  房间人数为 10
2019-04-05-05-40-06  房间人数为 10
2019-04-05-05-40-21  房间人数为 10
2019-04-05-05-40-26  娃娃星球 666
2019-04-05-05-40-26  娃
2019-04-05-05-40-26  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-40-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 05:40:26","control":0,"nick":"娃娃星球","balance":52400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-40-36  房间人数为 10
2019-04-05-05-40-51  房间人数为 10
2019-04-05-05-41-06  房间人数为 10
2019-04-05-05-41-21  房间人数为 10
2019-04-05-05-41-36  房间人数为 10
2019-04-05-05-41-51  房间人数为 10
2019-04-05-05-42-06  房间人数为 10
2019-04-05-05-42-21  房间人数为 10
2019-04-05-05-42-36  房间人数为 10
2019-04-05-05-42-51  房间人数为 10
2019-04-05-05-43-06  房间人数为 10
2019-04-05-05-43-21  房间人数为 1
2019-04-05-05-43-36  房间人数为 1
2019-04-05-05-43-51  房间人数为 1
2019-04-05-05-43-58  娃娃星球 点歌 盛夏
2019-04-05-05-43-58  娃
2019-04-05-05-43-58  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-43-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-05 05:43:58","control":0,"nick":"娃娃星球","balance":52400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-44-06  房间人数为 1
2019-04-05-05-44-21  房间人数为 1
2019-04-05-05-44-36  房间人数为 1
2019-04-05-05-44-51  房间人数为 1
2019-04-05-05-45-06  房间人数为 1
2019-04-05-05-45-21  房间人数为 1
2019-04-05-05-45-35  娃娃星球 666
2019-04-05-05-45-35  娃
2019-04-05-05-45-35  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-45-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 05:45:35","control":0,"nick":"娃娃星球","balance":52400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-45-36  房间人数为 1
2019-04-05-05-45-51  房间人数为 1
2019-04-05-05-46-06  房间人数为 1
2019-04-05-05-46-21  房间人数为 1
2019-04-05-05-46-36  房间人数为 1
2019-04-05-05-46-51  房间人数为 1
2019-04-05-05-47-06  房间人数为 1
2019-04-05-05-47-21  房间人数为 1
2019-04-05-05-47-36  房间人数为 1
2019-04-05-05-47-51  房间人数为 1
2019-04-05-05-48-04  10799688025_bili 11111
2019-04-05-05-48-04  娃
2019-04-05-05-48-04  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-48-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 05:48:04","control":0,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-48-06  房间人数为 1
2019-04-05-05-48-21  房间人数为 1
2019-04-05-05-48-36  房间人数为 1
2019-04-05-05-48-51  房间人数为 1
2019-04-05-05-49-06  房间人数为 1
2019-04-05-05-49-21  房间人数为 1
2019-04-05-05-49-36  房间人数为 1
2019-04-05-05-49-46  娃娃星球 点歌 盛夏
2019-04-05-05-49-46  娃
2019-04-05-05-49-46  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-49-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-05 05:49:46","control":0,"nick":"娃娃星球","balance":52400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-49-51  房间人数为 1
2019-04-05-05-50-06  房间人数为 1
2019-04-05-05-50-21  房间人数为 1
2019-04-05-05-50-36  房间人数为 1
2019-04-05-05-50-51  房间人数为 1
2019-04-05-05-51-06  房间人数为 1
2019-04-05-05-51-09  娃娃星球 抓x2y3
2019-04-05-05-51-09  x2y3
2019-04-05-05-51-09  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-05-05-51-09  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-05 05:51:09","control":1,"nick":"娃娃星球","balance":52300,"optId":30,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-09  Wawaji上机申请
2019-04-05-05-51-09  
2019-04-05-05-51-10  {"type":3,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4085158}

2019-04-05-05-51-10  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-05 05:51:10","control":1,"nick":"娃娃星球","balance":52300,"optId":31,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-10  Wawaji运行完成
2019-04-05-05-51-10  {"type":4,"barrage":"x2y3","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4085158}

2019-04-05-05-51-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:10","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-10  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y3
2019-04-05-05-51-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:11","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:12","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:13","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:14","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:15","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:16","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:17","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:18","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:19","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:20","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-21  房间人数为 1
2019-04-05-05-51-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:21","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":-1},"msg":"成功"}

2019-04-05-05-51-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-05 05:51:22","control":1,"nick":"娃娃星球","balance":52300,"optId":32,"playOptId":4085158,"result":0},"msg":"成功"}

2019-04-05-05-51-22  Wawaji反馈完成
2019-04-05-05-51-23  
2019-04-05-05-51-24  Wawaji运行完成
2019-04-05-05-51-24  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-05-05-51-36  房间人数为 1
2019-04-05-05-51-51  房间人数为 1
2019-04-05-05-52-06  房间人数为 1
2019-04-05-05-52-21  房间人数为 10
2019-04-05-05-52-25  10799688025_bili 11
2019-04-05-05-52-25  娃
2019-04-05-05-52-25  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-52-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 05:52:26","control":0,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-52-36  房间人数为 10
2019-04-05-05-52-51  房间人数为 10
2019-04-05-05-53-06  房间人数为 10
2019-04-05-05-53-21  房间人数为 10
2019-04-05-05-53-36  房间人数为 10
2019-04-05-05-53-51  房间人数为 10
2019-04-05-05-54-06  房间人数为 10
2019-04-05-05-54-21  房间人数为 10
2019-04-05-05-54-24  娃娃星球 1
2019-04-05-05-54-24  娃
2019-04-05-05-54-24  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-54-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 05:54:24","control":0,"nick":"娃娃星球","balance":52300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-54-36  房间人数为 10
2019-04-05-05-54-51  房间人数为 10
2019-04-05-05-55-06  房间人数为 10
2019-04-05-05-55-21  房间人数为 10
2019-04-05-05-55-36  房间人数为 10
2019-04-05-05-55-37  10799688025_bili 6
2019-04-05-05-55-37  娃
2019-04-05-05-55-37  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-05-05-55-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-05 05:55:37","control":0,"nick":"10799688025_bili","balance":73400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-55-51  房间人数为 10
2019-04-05-05-56-06  房间人数为 10
2019-04-05-05-56-11  我shi养猫人 1
2019-04-05-05-56-11  娃
2019-04-05-05-56-11  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-56-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 05:56:11","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-56-21  房间人数为 10
2019-04-05-05-56-36  房间人数为 10
2019-04-05-05-56-51  房间人数为 10
2019-04-05-05-56-52  娃娃星球 11
2019-04-05-05-56-52  娃
2019-04-05-05-56-52  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-05-56-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-05 05:56:52","control":0,"nick":"娃娃星球","balance":52300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-57-06  房间人数为 10
2019-04-05-05-57-21  房间人数为 10
2019-04-05-05-57-36  房间人数为 10
2019-04-05-05-57-51  房间人数为 10
2019-04-05-05-58-06  房间人数为 10
2019-04-05-05-58-21  房间人数为 10
2019-04-05-05-58-36  房间人数为 10
2019-04-05-05-58-44  我shi养猫人 1
2019-04-05-05-58-44  娃
2019-04-05-05-58-44  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-05-58-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-05 05:58:44","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-05-58-51  房间人数为 10
2019-04-05-05-59-06  房间人数为 10
2019-04-05-05-59-21  房间人数为 10
2019-04-05-05-59-36  房间人数为 10
2019-04-05-05-59-51  房间人数为 10
2019-04-05-06-00-06  房间人数为 10
2019-04-05-06-00-21  房间人数为 10
2019-04-05-06-00-36  房间人数为 10
2019-04-05-06-00-51  房间人数为 10
2019-04-05-06-01-06  房间人数为 10
2019-04-05-06-01-13  我shi养猫人 11111
2019-04-05-06-01-13  娃
2019-04-05-06-01-13  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-06-01-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 06:01:13","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-06-01-21  房间人数为 10
2019-04-05-06-01-36  房间人数为 10
2019-04-05-06-01-51  房间人数为 10
2019-04-05-06-02-06  房间人数为 10
2019-04-05-06-02-21  房间人数为 10
2019-04-05-06-02-36  房间人数为 10
2019-04-05-06-02-51  房间人数为 10
2019-04-05-06-03-06  房间人数为 10
2019-04-05-06-03-06  我shi养猫人 111
2019-04-05-06-03-06  娃
2019-04-05-06-03-06  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-06-03-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-05 06:03:06","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-06-03-21  房间人数为 10
2019-04-05-06-03-36  房间人数为 10
2019-04-05-06-03-51  房间人数为 10
2019-04-05-06-04-06  房间人数为 10
2019-04-05-06-04-11  娃娃星球 666
2019-04-05-06-04-11  娃
2019-04-05-06-04-11  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-05-06-04-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-05 06:04:11","control":0,"nick":"娃娃星球","balance":52300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-06-04-21  房间人数为 10
2019-04-05-06-04-36  房间人数为 10
2019-04-05-06-04-51  房间人数为 10
2019-04-05-06-05-02  我shi养猫人 11111
2019-04-05-06-05-02  娃
2019-04-05-06-05-02  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-05-06-05-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-05 06:05:03","control":0,"nick":"我shi养猫人","balance":101400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-05-06-05-06  房间人数为 10
2019-04-05-06-05-21  房间人数为 10
2019-04-05-06-05-36  房间人数为 10
2019-04-05-06-05-51  房间人数为 10
2019-04-05-06-06-06  房间人数为 10
2019-04-05-06-06-21  房间人数为 10
