2019-04-06-00-00-00  次日数据更新
2019-04-06-08-01-08  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4088781}

2019-04-06-08-01-08  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-06 08:01:08","control":1,"nick":"我shi养猫人","balance":108100,"optId":31,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-09  Wawaji运行完成
2019-04-06-08-01-09  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4088781}

2019-04-06-08-01-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:09","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-09  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-06-08-01-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:10","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:11","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:12","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:13","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:14","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:15","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:16","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:17","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:18","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:19","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:20","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:21","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:22","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":-1},"msg":"成功"}

2019-04-06-08-01-22  房间人数为 8
2019-04-06-08-01-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-06 08:01:23","control":1,"nick":"我shi养猫人","balance":108100,"optId":32,"playOptId":4088781,"result":0},"msg":"成功"}

2019-04-06-08-01-23  Wawaji反馈完成
2019-04-06-08-01-24  
2019-04-06-08-01-24  Wawaji运行完成
2019-04-06-08-01-25  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-06-08-01-37  房间人数为 8
2019-04-06-08-01-52  房间人数为 8
2019-04-06-08-02-07  房间人数为 8
2019-04-06-08-02-22  房间人数为 8
2019-04-06-08-02-37  房间人数为 8
2019-04-06-08-02-52  房间人数为 8
2019-04-06-08-03-07  房间人数为 8
2019-04-06-08-03-22  房间人数为 8
2019-04-06-08-03-37  房间人数为 8
2019-04-06-08-03-52  房间人数为 8
2019-04-06-08-03-58  10799688025_bili 11111
2019-04-06-08-03-58  娃
2019-04-06-08-03-58  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-08-03-58  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 08:03:58","control":0,"nick":"10799688025_bili","balance":70000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-04-07  房间人数为 8
2019-04-06-08-04-22  房间人数为 8
2019-04-06-08-04-37  房间人数为 8
2019-04-06-08-04-52  房间人数为 8
2019-04-06-08-05-07  房间人数为 8
2019-04-06-08-05-22  房间人数为 8
2019-04-06-08-05-37  房间人数为 8
2019-04-06-08-05-52  房间人数为 8
2019-04-06-08-06-07  房间人数为 8
2019-04-06-08-06-22  房间人数为 1
2019-04-06-08-06-37  房间人数为 1
2019-04-06-08-06-52  房间人数为 1
2019-04-06-08-07-07  房间人数为 1
2019-04-06-08-07-22  房间人数为 1
2019-04-06-08-07-37  房间人数为 1
2019-04-06-08-07-52  房间人数为 1
2019-04-06-08-08-07  房间人数为 1
2019-04-06-08-08-19  我shi养猫人 点歌 多调利想在平庸的生活拥抱你
2019-04-06-08-08-19  娃
2019-04-06-08-08-19  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-08-08-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 08:08:19","control":0,"nick":"我shi养猫人","balance":108100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-08-22  房间人数为 1
2019-04-06-08-08-37  房间人数为 1
2019-04-06-08-08-52  房间人数为 1
2019-04-06-08-09-07  房间人数为 1
2019-04-06-08-09-08  10799688025_bili 抓x2y3
2019-04-06-08-09-08  x2y3
2019-04-06-08-09-08  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-08-09-08  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 08:09:08","control":1,"nick":"10799688025_bili","balance":69900,"optId":30,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-08  Wawaji上机申请
2019-04-06-08-09-08  
2019-04-06-08-09-09  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-06-08-09-10  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4088795}

2019-04-06-08-09-10  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-06 08:09:10","control":1,"nick":"10799688025_bili","balance":69900,"optId":31,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-10  Wawaji运行完成
2019-04-06-08-09-10  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4088795}

2019-04-06-08-09-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:10","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:11","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:12","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:13","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:14","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:15","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:16","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:17","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:18","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:19","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:20","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:21","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":-1},"msg":"成功"}

2019-04-06-08-09-22  房间人数为 1
2019-04-06-08-09-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-06 08:09:22","control":1,"nick":"10799688025_bili","balance":69900,"optId":32,"playOptId":4088795,"result":0},"msg":"成功"}

2019-04-06-08-09-22  Wawaji反馈完成
2019-04-06-08-09-23  
2019-04-06-08-09-25  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-06-08-09-25  Wawaji运行完成
2019-04-06-08-09-37  房间人数为 1
2019-04-06-08-09-52  房间人数为 1
2019-04-06-08-10-07  房间人数为 1
2019-04-06-08-10-22  房间人数为 1
2019-04-06-08-10-25  10799688025_bili 1
2019-04-06-08-10-25  娃
2019-04-06-08-10-25  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-08-10-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-06 08:10:25","control":0,"nick":"10799688025_bili","balance":69900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-10-37  房间人数为 1
2019-04-06-08-10-52  房间人数为 1
2019-04-06-08-11-06  我shi养猫人 11111
2019-04-06-08-11-06  娃
2019-04-06-08-11-06  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-08-11-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 08:11:06","control":0,"nick":"我shi养猫人","balance":108100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-11-07  房间人数为 1
2019-04-06-08-11-22  房间人数为 1
2019-04-06-08-11-37  房间人数为 1
2019-04-06-08-11-52  房间人数为 1
2019-04-06-08-12-07  房间人数为 1
2019-04-06-08-12-09  娃娃星球 6
2019-04-06-08-12-09  娃
2019-04-06-08-12-09  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-08-12-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 08:12:09","control":0,"nick":"娃娃星球","balance":48500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-12-22  房间人数为 1
2019-04-06-08-12-37  房间人数为 1
2019-04-06-08-12-52  房间人数为 1
2019-04-06-08-13-07  房间人数为 1
2019-04-06-08-13-22  房间人数为 1
2019-04-06-08-13-37  房间人数为 1
2019-04-06-08-13-52  房间人数为 1
2019-04-06-08-14-07  房间人数为 1
2019-04-06-08-14-22  房间人数为 1
2019-04-06-08-14-37  房间人数为 1
2019-04-06-08-14-52  房间人数为 1
2019-04-06-08-15-07  房间人数为 1
2019-04-06-08-15-22  房间人数为 8
2019-04-06-08-15-37  房间人数为 8
2019-04-06-08-15-52  房间人数为 8
2019-04-06-08-16-07  房间人数为 8
2019-04-06-08-16-22  房间人数为 8
2019-04-06-08-16-26  我shi养猫人 11
2019-04-06-08-16-26  娃
2019-04-06-08-16-26  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-08-16-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-06 08:16:26","control":0,"nick":"我shi养猫人","balance":108000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-16-37  房间人数为 8
2019-04-06-08-16-52  房间人数为 8
2019-04-06-08-17-06  10799688025_bili 6666
2019-04-06-08-17-06  娃
2019-04-06-08-17-06  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-08-17-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 08:17:06","control":0,"nick":"10799688025_bili","balance":69900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-17-07  房间人数为 8
2019-04-06-08-17-22  房间人数为 8
2019-04-06-08-17-37  房间人数为 8
2019-04-06-08-17-52  房间人数为 8
2019-04-06-08-18-07  房间人数为 8
2019-04-06-08-18-22  房间人数为 8
2019-04-06-08-18-37  房间人数为 8
2019-04-06-08-18-52  房间人数为 8
2019-04-06-08-19-07  房间人数为 8
2019-04-06-08-19-22  房间人数为 8
2019-04-06-08-19-37  房间人数为 8
2019-04-06-08-19-52  房间人数为 8
2019-04-06-08-20-07  房间人数为 8
2019-04-06-08-20-22  房间人数为 8
2019-04-06-08-20-37  房间人数为 8
2019-04-06-08-20-52  房间人数为 8
2019-04-06-08-21-07  房间人数为 8
2019-04-06-08-21-22  房间人数为 8
2019-04-06-08-21-37  房间人数为 8
2019-04-06-08-21-52  房间人数为 8
2019-04-06-08-22-07  房间人数为 8
2019-04-06-08-22-22  房间人数为 8
2019-04-06-08-22-37  房间人数为 8
2019-04-06-08-22-52  房间人数为 8
2019-04-06-08-23-07  房间人数为 8
2019-04-06-08-23-22  房间人数为 8
2019-04-06-08-23-37  房间人数为 8
2019-04-06-08-23-52  房间人数为 8
2019-04-06-08-24-04  娃娃星球 点歌 出山
2019-04-06-08-24-04  娃
2019-04-06-08-24-04  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-08-24-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-06 08:24:04","control":0,"nick":"娃娃星球","balance":48500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-24-07  房间人数为 8
2019-04-06-08-24-22  房间人数为 8
2019-04-06-08-24-37  房间人数为 8
2019-04-06-08-24-52  房间人数为 8
2019-04-06-08-25-07  房间人数为 8
2019-04-06-08-25-22  房间人数为 8
2019-04-06-08-25-37  房间人数为 8
2019-04-06-08-25-52  房间人数为 8
2019-04-06-08-26-07  房间人数为 8
2019-04-06-08-26-22  房间人数为 8
2019-04-06-08-26-31  10799688025_bili 1
2019-04-06-08-26-31  娃
2019-04-06-08-26-31  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-08-26-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-06 08:26:31","control":0,"nick":"10799688025_bili","balance":69900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-08-26-37  房间人数为 8
2019-04-06-08-26-52  房间人数为 8
2019-04-06-08-27-07  房间人数为 8
2019-04-06-08-27-22  房间人数为 8
