2019-03-31-00-00-00  次日数据更新
2019-03-31-06-07-19  房间人数为 1
2019-03-31-06-07-34  房间人数为 1
2019-03-31-06-07-49  房间人数为 1
2019-03-31-06-08-04  房间人数为 1
2019-03-31-06-08-05  我shi养猫人 点歌 盛夏
2019-03-31-06-08-05  {"type":0,"barrage":"点歌盛夏","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-08-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-03-31 06:08:05","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-08-19  房间人数为 1
2019-03-31-06-08-34  房间人数为 1
2019-03-31-06-08-49  房间人数为 1
2019-03-31-06-09-04  房间人数为 1
2019-03-31-06-09-10  10799688025_bili 抓取x7y2
2019-03-31-06-09-10  x7y2
2019-03-31-06-09-10  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-09-10  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:09:10","control":1,"nick":"10799688025_bili","balance":101300,"optId":30,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-10  Wawaji上机申请
2019-03-31-06-09-10  
2019-03-31-06-09-11  喵哩喵哩点耐特 #@10799688025_bili正
2019-03-31-06-09-12  {"type":3,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":402030}

2019-03-31-06-09-12  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x7y2","addTime":"2019-03-31 06:09:12","control":1,"nick":"10799688025_bili","balance":101300,"optId":31,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-12  Wawaji运行完成
2019-03-31-06-09-12  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:12","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-13  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:13","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-14  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:14","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-15  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:16","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-17  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:17","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-18  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:18","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-19  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:19","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-19  房间人数为 1
2019-03-31-06-09-20  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:20","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-21  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:21","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-22  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:22","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-23  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:23","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-24  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:24","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-25  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:25","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-26  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:26","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-27  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:27","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":-1},"msg":"成功"}

2019-03-31-06-09-28  {"type":4,"barrage":"x7y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":402030}

2019-03-31-06-09-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-03-31 06:09:28","control":1,"nick":"10799688025_bili","balance":101300,"optId":32,"playOptId":402030,"result":0},"msg":"成功"}

2019-03-31-06-09-28  Wawaji反馈完成
2019-03-31-06-09-29  
2019-03-31-06-09-30  喵哩喵哩点耐特 #@10799688025_bili未
2019-03-31-06-09-31  Wawaji运行完成
2019-03-31-06-09-34  房间人数为 1
2019-03-31-06-09-49  房间人数为 1
2019-03-31-06-10-04  房间人数为 1
2019-03-31-06-10-18  我shi养猫人 抓取x3y2
2019-03-31-06-10-18  x3y2
2019-03-31-06-10-18  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-10-18  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:10:18","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-06-10-18  
2019-03-31-06-10-19  
2019-03-31-06-10-19  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-06-10-19  喵哩喵哩点耐特 #物即可控制
2019-03-31-06-10-19  房间人数为 1
2019-03-31-06-10-20  Wawaji运行完成
2019-03-31-06-10-34  房间人数为 1
2019-03-31-06-10-49  房间人数为 1
2019-03-31-06-11-01  我shi养猫人 抓取x2y6
2019-03-31-06-11-01  x2y6
2019-03-31-06-11-01  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-11-01  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:11:01","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-06-11-02  
2019-03-31-06-11-02  
2019-03-31-06-11-03  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-06-11-03  喵哩喵哩点耐特 #物即可控制
2019-03-31-06-11-03  Wawaji运行完成
2019-03-31-06-11-04  房间人数为 1
2019-03-31-06-11-19  房间人数为 1
2019-03-31-06-11-34  房间人数为 1
2019-03-31-06-11-49  房间人数为 1
2019-03-31-06-12-04  房间人数为 1
2019-03-31-06-12-19  房间人数为 1
2019-03-31-06-12-21  我shi养猫人 点歌 盗将行
2019-03-31-06-12-21  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-06-12-21  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-03-31 06:12:21","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-06-12-34  房间人数为 1
2019-03-31-06-12-49  房间人数为 1
2019-03-31-06-13-04  房间人数为 1
2019-03-31-06-13-19  房间人数为 1
2019-03-31-06-13-34  房间人数为 1
2019-03-31-06-13-49  房间人数为 1
2019-03-31-06-13-51  我shi养猫人 抓取x3y2
2019-03-31-06-13-51  x3y2
2019-03-31-06-13-51  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-13-52  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:13:52","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-06-13-52  
2019-03-31-06-13-53  
2019-03-31-06-13-53  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-06-13-53  喵哩喵哩点耐特 #物即可控制
2019-03-31-06-13-54  Wawaji运行完成
2019-03-31-06-14-05  房间人数为 1
2019-03-31-06-14-20  房间人数为 1
2019-03-31-06-14-35  房间人数为 1
2019-03-31-06-14-50  房间人数为 1
2019-03-31-06-15-02  10799688025_bili 画面1
2019-03-31-06-15-02  {"type":0,"barrage":"画面1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-06-15-02  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-03-31 06:15:02","control":1,"nick":"10799688025_bili","balance":101200,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-06-15-02  
2019-03-31-06-15-03  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-06-15-05  房间人数为 1
2019-03-31-06-15-20  房间人数为 1
2019-03-31-06-15-35  房间人数为 1
2019-03-31-06-15-50  房间人数为 1
2019-03-31-06-15-51  娃娃星球 抓取x2y6
2019-03-31-06-15-51  x2y6
2019-03-31-06-15-51  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-06-15-51  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 06:15:51","control":1,"nick":"娃娃星球","balance":90200,"optId":30,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-51  Wawaji上机申请
2019-03-31-06-15-51  
2019-03-31-06-15-52  {"type":3,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":402050}

2019-03-31-06-15-52  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-03-31 06:15:52","control":1,"nick":"娃娃星球","balance":90200,"optId":31,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-52  Wawaji运行完成
2019-03-31-06-15-52  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:52","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-52  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y6
2019-03-31-06-15-53  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:53","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-54  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:54","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-55  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:55","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-56  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:56","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-57  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:57","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-58  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:58","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-15-59  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-15-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:15:59","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-16-00  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-16-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:16:00","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}

2019-03-31-06-16-01  {"type":4,"barrage":"x2y6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":402050}

2019-03-31-06-16-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-03-31 06:16:01","control":1,"nick":"娃娃星球","balance":90200,"optId":32,"playOptId":402050,"result":-1},"msg":"成功"}
