2019-04-01-00-00-00  次日数据更新
2019-04-01-03-14-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:31","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-32  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:32","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-33  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:34","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-35  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:35","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":-1},"msg":"成功"}

2019-04-01-03-14-36  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404850}

2019-04-01-03-14-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-01 03:14:36","control":1,"nick":"娃娃星球","balance":74900,"optId":32,"playOptId":404850,"result":0},"msg":"成功"}

2019-04-01-03-14-36  Wawaji反馈完成
2019-04-01-03-14-37  
2019-04-01-03-14-37  Wawaji运行完成
2019-04-01-03-14-38  房间人数为 8
2019-04-01-03-14-38  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-03-14-53  房间人数为 8
2019-04-01-03-15-06  娃娃星球 66~喵
2019-04-01-03-15-06  {"type":0,"barrage":"66~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-15-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66~喵","addTime":"2019-04-01 03:15:06","control":0,"nick":"娃娃星球","balance":74900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-15-08  房间人数为 8
2019-04-01-03-15-23  房间人数为 8
2019-04-01-03-15-38  房间人数为 8
2019-04-01-03-15-43  我shi养猫人 1~喵
2019-04-01-03-15-43  {"type":0,"barrage":"1~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-15-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1~喵","addTime":"2019-04-01 03:15:43","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-15-53  房间人数为 8
2019-04-01-03-16-08  房间人数为 8
2019-04-01-03-16-23  房间人数为 8
2019-04-01-03-16-38  房间人数为 8
2019-04-01-03-16-53  房间人数为 8
2019-04-01-03-16-53  10799688025_bili 画面2~喵
2019-04-01-03-16-53  {"type":0,"barrage":"画面2~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-16-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面2~喵","addTime":"2019-04-01 03:16:53","control":0,"nick":"10799688025_bili","balance":93600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-17-08  房间人数为 8
2019-04-01-03-17-23  房间人数为 8
2019-04-01-03-17-26  我shi养猫人 点歌 出山~喵
2019-04-01-03-17-26  {"type":0,"barrage":"点歌出山~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-17-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山~喵","addTime":"2019-04-01 03:17:27","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-17-38  房间人数为 8
2019-04-01-03-17-53  房间人数为 8
2019-04-01-03-18-08  房间人数为 8
2019-04-01-03-18-23  房间人数为 9
2019-04-01-03-18-38  房间人数为 9
2019-04-01-03-18-39  10799688025_bili 抓取x5y2~喵
2019-04-01-03-18-39  x5y2
2019-04-01-03-18-39  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-03-18-39  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 03:18:39","control":1,"nick":"10799688025_bili","balance":93500,"optId":30,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-39  Wawaji上机申请
2019-04-01-03-18-40  
2019-04-01-03-18-40  
2019-04-01-03-18-41  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-03-18-41  喵哩喵哩点耐特 #在抓取x5y2~喵
2019-04-01-03-18-41  {"type":3,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404851}

2019-04-01-03-18-41  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x5y2","addTime":"2019-04-01 03:18:41","control":1,"nick":"10799688025_bili","balance":93500,"optId":31,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-41  Wawaji运行完成
2019-04-01-03-18-41  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:41","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-42  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:42","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-43  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:44","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-44  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:45","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-46  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:46","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-47  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:47","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-48  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:48","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-49  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:49","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-50  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:50","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-51  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:51","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-52  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:52","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-53  房间人数为 9
2019-04-01-03-18-53  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:53","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-54  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:54","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":-1},"msg":"成功"}

2019-04-01-03-18-55  {"type":4,"barrage":"x5y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404851}

2019-04-01-03-18-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 03:18:55","control":1,"nick":"10799688025_bili","balance":93500,"optId":32,"playOptId":404851,"result":0},"msg":"成功"}

2019-04-01-03-18-55  Wawaji反馈完成
2019-04-01-03-18-56  
2019-04-01-03-18-57  
2019-04-01-03-18-57  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-03-18-57  喵哩喵哩点耐特 #抓到娃娃，继续努力哟~喵
2019-04-01-03-18-58  Wawaji运行完成
2019-04-01-03-19-08  房间人数为 9
2019-04-01-03-19-17  娃娃星球 好萌~喵
2019-04-01-03-19-17  {"type":0,"barrage":"好萌~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-19-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌~喵","addTime":"2019-04-01 03:19:17","control":0,"nick":"娃娃星球","balance":74900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-19-23  房间人数为 9
2019-04-01-03-19-38  房间人数为 9
2019-04-01-03-19-53  房间人数为 9
2019-04-01-03-20-08  房间人数为 9
2019-04-01-03-20-23  房间人数为 9
2019-04-01-03-20-38  房间人数为 9
2019-04-01-03-20-43  娃娃星球 画面3~喵
2019-04-01-03-20-43  {"type":0,"barrage":"画面3~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-03-20-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面3~喵","addTime":"2019-04-01 03:20:43","control":0,"nick":"娃娃星球","balance":74900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-20-53  房间人数为 9
2019-04-01-03-21-08  房间人数为 9
2019-04-01-03-21-23  房间人数为 9
2019-04-01-03-21-38  房间人数为 9
2019-04-01-03-21-53  房间人数为 9
2019-04-01-03-22-08  房间人数为 9
2019-04-01-03-22-16  我shi养猫人 1111~喵
2019-04-01-03-22-16  {"type":0,"barrage":"1111~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-22-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111~喵","addTime":"2019-04-01 03:22:16","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-22-23  房间人数为 9
2019-04-01-03-22-38  房间人数为 9
2019-04-01-03-22-53  房间人数为 9
2019-04-01-03-23-08  房间人数为 9
2019-04-01-03-23-23  房间人数为 9
2019-04-01-03-23-38  房间人数为 9
2019-04-01-03-23-47  我shi养猫人 超级智能~喵
2019-04-01-03-23-47  {"type":0,"barrage":"超级智能~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-23-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能~喵","addTime":"2019-04-01 03:23:47","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-23-53  房间人数为 9
2019-04-01-03-24-08  房间人数为 9
2019-04-01-03-24-23  房间人数为 9
2019-04-01-03-24-38  房间人数为 9
2019-04-01-03-24-53  房间人数为 9
2019-04-01-03-25-06  我shi养猫人 6~喵
2019-04-01-03-25-06  {"type":0,"barrage":"6~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-25-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6~喵","addTime":"2019-04-01 03:25:06","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-25-08  房间人数为 9
2019-04-01-03-25-23  房间人数为 9
2019-04-01-03-25-38  房间人数为 9
2019-04-01-03-25-53  房间人数为 9
2019-04-01-03-26-08  房间人数为 9
2019-04-01-03-26-22  10799688025_bili 11~喵
2019-04-01-03-26-22  {"type":0,"barrage":"11~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-26-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11~喵","addTime":"2019-04-01 03:26:22","control":0,"nick":"10799688025_bili","balance":93500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-26-23  房间人数为 9
2019-04-01-03-26-38  房间人数为 9
2019-04-01-03-26-53  房间人数为 9
2019-04-01-03-27-08  房间人数为 9
2019-04-01-03-27-23  房间人数为 9
2019-04-01-03-27-38  房间人数为 9
2019-04-01-03-27-44  10799688025_bili 画面4~喵
2019-04-01-03-27-44  {"type":0,"barrage":"画面4~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-03-27-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面4~喵","addTime":"2019-04-01 03:27:44","control":0,"nick":"10799688025_bili","balance":93500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-27-53  房间人数为 9
2019-04-01-03-28-08  房间人数为 9
2019-04-01-03-28-23  房间人数为 9
2019-04-01-03-28-38  房间人数为 9
2019-04-01-03-28-53  房间人数为 9
2019-04-01-03-29-08  房间人数为 9
2019-04-01-03-29-09  我shi养猫人 抓取x6y2~喵
2019-04-01-03-29-09  x6y2
2019-04-01-03-29-09  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-03-29-09  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 03:29:09","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-04-01-03-29-10  
2019-04-01-03-29-10  
2019-04-01-03-29-11  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼~喵
2019-04-01-03-29-11  喵哩喵哩点耐特 #物即可控制~喵
2019-04-01-03-29-11  Wawaji运行完成
2019-04-01-03-29-23  房间人数为 9
2019-04-01-03-29-38  房间人数为 9
2019-04-01-03-29-53  房间人数为 9
2019-04-01-03-30-08  房间人数为 9
2019-04-01-03-30-10  我shi养猫人 1~喵
2019-04-01-03-30-10  {"type":0,"barrage":"1~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-03-30-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1~喵","addTime":"2019-04-01 03:30:10","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-03-30-23  房间人数为 9
2019-04-01-03-30-38  房间人数为 9
2019-04-01-03-30-53  房间人数为 9
2019-04-01-03-31-01  10799688025_bili 点歌 水星记~喵
2019-04-01-03-31-01  {"type":0,"barrage":"点歌水星记~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}
