2019-04-11-00-00-00  次日数据更新
2019-04-11-06-18-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:02","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:03","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:04","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:05","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:06","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:07","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-08  房间人数为 5
2019-04-11-06-18-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:08","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":-1},"msg":"成功"}

2019-04-11-06-18-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-11 06:18:09","control":1,"nick":"娃娃星球","balance":32800,"optId":32,"playOptId":4110899,"result":0},"msg":"成功"}

2019-04-11-06-18-09  Wawaji反馈完成
2019-04-11-06-18-10  
2019-04-11-06-18-11  Wawaji运行完成
2019-04-11-06-18-11  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-11-06-18-23  房间人数为 5
2019-04-11-06-18-29  10799688025_bili 点歌 浪子回头
2019-04-11-06-18-29  娃
2019-04-11-06-18-29  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-18-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-11 06:18:29","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-18-38  房间人数为 5
2019-04-11-06-18-53  房间人数为 5
2019-04-11-06-19-08  房间人数为 5
2019-04-11-06-19-23  房间人数为 5
2019-04-11-06-19-38  娃娃星球 11111
2019-04-11-06-19-38  娃
2019-04-11-06-19-38  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-06-19-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 06:19:38","control":0,"nick":"娃娃星球","balance":32800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-19-38  房间人数为 5
2019-04-11-06-19-53  房间人数为 5
2019-04-11-06-20-08  房间人数为 5
2019-04-11-06-20-23  房间人数为 5
2019-04-11-06-20-38  房间人数为 5
2019-04-11-06-20-53  房间人数为 5
2019-04-11-06-21-08  房间人数为 5
2019-04-11-06-21-23  房间人数为 5
2019-04-11-06-21-38  房间人数为 5
2019-04-11-06-21-53  房间人数为 5
2019-04-11-06-22-08  房间人数为 5
2019-04-11-06-22-23  房间人数为 5
2019-04-11-06-22-38  房间人数为 5
2019-04-11-06-22-42  10799688025_bili 点歌 起风了
2019-04-11-06-22-42  娃
2019-04-11-06-22-42  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-22-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-11 06:22:42","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-22-53  房间人数为 5
2019-04-11-06-23-08  房间人数为 5
2019-04-11-06-23-15  娃娃星球 点歌 光年之外
2019-04-11-06-23-15  娃
2019-04-11-06-23-15  {"type":0,"barrage":"点歌光年之外","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-06-23-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-11 06:23:15","control":0,"nick":"娃娃星球","balance":32800,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-23-23  房间人数为 5
2019-04-11-06-23-38  房间人数为 5
2019-04-11-06-23-53  房间人数为 5
2019-04-11-06-24-08  房间人数为 5
2019-04-11-06-24-15  10799688025_bili 6
2019-04-11-06-24-15  娃
2019-04-11-06-24-15  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-24-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 06:24:15","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-24-23  房间人数为 5
2019-04-11-06-24-38  房间人数为 5
2019-04-11-06-24-53  房间人数为 5
2019-04-11-06-25-08  房间人数为 5
2019-04-11-06-25-23  房间人数为 5
2019-04-11-06-25-38  房间人数为 5
2019-04-11-06-25-53  房间人数为 5
2019-04-11-06-26-08  房间人数为 5
2019-04-11-06-26-23  房间人数为 5
2019-04-11-06-26-38  房间人数为 5
2019-04-11-06-26-53  房间人数为 5
2019-04-11-06-27-08  房间人数为 5
2019-04-11-06-27-23  房间人数为 5
2019-04-11-06-27-24  我shi养猫人 抓x2y3
2019-04-11-06-27-24  x2y3
2019-04-11-06-27-24  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-06-27-24  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 06:27:24","control":0,"nick":"我shi养猫人","balance":91700,"optId":30,"playOptId":0,"result":-1},"msg":"申请上机失败"}

2019-04-11-06-27-25  
2019-04-11-06-27-25  
2019-04-11-06-27-26  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼物
2019-04-11-06-27-26  喵哩喵哩点耐特 #即可控制
2019-04-11-06-27-26  Wawaji运行完成
2019-04-11-06-27-38  房间人数为 5
2019-04-11-06-27-53  房间人数为 5
2019-04-11-06-28-01  10799688025_bili 点歌 有一种悲伤
2019-04-11-06-28-01  娃
2019-04-11-06-28-01  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-06-28-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 06:28:01","control":0,"nick":"10799688025_bili","balance":63400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-28-08  房间人数为 5
2019-04-11-06-28-23  房间人数为 5
2019-04-11-06-28-38  房间人数为 5
2019-04-11-06-28-53  房间人数为 5
2019-04-11-06-29-08  房间人数为 5
2019-04-11-06-29-13  我shi养猫人 抓x2y6
2019-04-11-06-29-13  x2y6
2019-04-11-06-29-13  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-06-29-13  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 06:29:13","control":1,"nick":"我shi养猫人","balance":91600,"optId":30,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-14  Wawaji上机申请
2019-04-11-06-29-14  
2019-04-11-06-29-14  {"type":3,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4110937}

2019-04-11-06-29-14  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-11 06:29:14","control":1,"nick":"我shi养猫人","balance":91600,"optId":31,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-14  Wawaji运行完成
2019-04-11-06-29-14  {"type":4,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4110937}

2019-04-11-06-29-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:14","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-15  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y6
2019-04-11-06-29-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:15","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:16","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:17","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:18","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:19","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:21","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:22","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:23","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-23  房间人数为 5
2019-04-11-06-29-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:24","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:25","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:26","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:27","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:28","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":-1},"msg":"成功"}

2019-04-11-06-29-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-11 06:29:29","control":1,"nick":"我shi养猫人","balance":91600,"optId":32,"playOptId":4110937,"result":0},"msg":"成功"}

2019-04-11-06-29-29  Wawaji反馈完成
2019-04-11-06-29-30  
2019-04-11-06-29-30  Wawaji运行完成
2019-04-11-06-29-31  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-11-06-29-38  房间人数为 5
2019-04-11-06-29-53  房间人数为 5
2019-04-11-06-30-08  房间人数为 5
2019-04-11-06-30-23  房间人数为 5
2019-04-11-06-30-38  房间人数为 5
2019-04-11-06-30-53  房间人数为 5
2019-04-11-06-31-08  房间人数为 5
2019-04-11-06-31-23  房间人数为 5
2019-04-11-06-31-38  房间人数为 5
2019-04-11-06-31-53  房间人数为 5
2019-04-11-06-32-08  房间人数为 5
2019-04-11-06-32-23  房间人数为 5
2019-04-11-06-32-38  房间人数为 5
2019-04-11-06-32-53  房间人数为 5
2019-04-11-06-33-08  房间人数为 5
2019-04-11-06-33-23  房间人数为 5
2019-04-11-06-33-38  房间人数为 5
2019-04-11-06-33-53  房间人数为 5
2019-04-11-06-34-08  房间人数为 5
2019-04-11-06-34-09  我shi养猫人 6666
2019-04-11-06-34-09  娃
2019-04-11-06-34-09  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-06-34-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 06:34:09","control":0,"nick":"我shi养猫人","balance":91600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-06-34-23  房间人数为 5
2019-04-11-06-34-38  房间人数为 5
2019-04-11-06-34-53  房间人数为 5
2019-04-11-06-35-03  10799688025_bili 抓x3y2
2019-04-11-06-35-03  x3y2
2019-04-11-06-35-03  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-06-35-03  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 06:35:03","control":1,"nick":"10799688025_bili","balance":63300,"optId":30,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-03  Wawaji上机申请
2019-04-11-06-35-03  
2019-04-11-06-35-04  
2019-04-11-06-35-04  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-11-06-35-04  喵哩喵哩点耐特 #抓取x3y2
2019-04-11-06-35-05  {"type":3,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4110951}

2019-04-11-06-35-05  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-11 06:35:05","control":1,"nick":"10799688025_bili","balance":63300,"optId":31,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-05  Wawaji运行完成
2019-04-11-06-35-05  {"type":4,"barrage":"x3y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4110951}

2019-04-11-06-35-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:05","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:06","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:07","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:08","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-08  房间人数为 5
2019-04-11-06-35-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:09","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:10","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:11","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:12","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}

2019-04-11-06-35-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-11 06:35:13","control":1,"nick":"10799688025_bili","balance":63300,"optId":32,"playOptId":4110951,"result":-1},"msg":"成功"}
