2019-04-03-00-00-00  次日数据更新
2019-04-03-03-36-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-03 03:36:08","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-36-20  房间人数为 1
2019-04-03-03-36-35  房间人数为 1
2019-04-03-03-36-39  娃娃星球 6
2019-04-03-03-36-39  娃
2019-04-03-03-36-39  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-36-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-03 03:36:39","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-36-50  房间人数为 1
2019-04-03-03-37-05  房间人数为 1
2019-04-03-03-37-20  房间人数为 1
2019-04-03-03-37-35  房间人数为 1
2019-04-03-03-37-50  房间人数为 1
2019-04-03-03-38-05  房间人数为 1
2019-04-03-03-38-20  房间人数为 1
2019-04-03-03-38-35  房间人数为 1
2019-04-03-03-38-50  房间人数为 1
2019-04-03-03-39-05  房间人数为 1
2019-04-03-03-39-20  房间人数为 1
2019-04-03-03-39-35  房间人数为 1
2019-04-03-03-39-49  10799688025_bili 66
2019-04-03-03-39-49  娃
2019-04-03-03-39-49  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-39-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 03:39:49","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-39-50  房间人数为 1
2019-04-03-03-40-05  房间人数为 1
2019-04-03-03-40-20  房间人数为 1
2019-04-03-03-40-35  房间人数为 1
2019-04-03-03-40-50  房间人数为 1
2019-04-03-03-41-05  房间人数为 1
2019-04-03-03-41-20  房间人数为 1
2019-04-03-03-41-35  房间人数为 1
2019-04-03-03-41-50  房间人数为 1
2019-04-03-03-42-05  房间人数为 1
2019-04-03-03-42-11  10799688025_bili 1111
2019-04-03-03-42-11  娃
2019-04-03-03-42-11  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-42-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 03:42:11","control":0,"nick":"10799688025_bili","balance":79200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-42-20  房间人数为 10
2019-04-03-03-42-35  房间人数为 10
2019-04-03-03-42-50  房间人数为 10
2019-04-03-03-42-56  10799688025_bili 抓x2y6
2019-04-03-03-42-56  x2y6
2019-04-03-03-42-56  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-03-42-56  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 03:42:56","control":1,"nick":"10799688025_bili","balance":79100,"optId":30,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-42-56  Wawaji上机申请
2019-04-03-03-42-56  
2019-04-03-03-42-57  
2019-04-03-03-42-57  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-03-03-42-57  喵哩喵哩点耐特 #抓取x2y6
2019-04-03-03-42-58  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4072070}

2019-04-03-03-42-58  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-03 03:42:58","control":1,"nick":"10799688025_bili","balance":79100,"optId":31,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-42-58  Wawaji运行完成
2019-04-03-03-42-58  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4072070}

2019-04-03-03-42-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:42:58","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-42-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:42:59","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:00","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:01","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:02","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:03","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:04","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-05  房间人数为 10
2019-04-03-03-43-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:05","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:06","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:07","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:08","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:09","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:10","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:11","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:12","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":-1},"msg":"成功"}

2019-04-03-03-43-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 03:43:13","control":1,"nick":"10799688025_bili","balance":79100,"optId":32,"playOptId":4072070,"result":0},"msg":"成功"}

2019-04-03-03-43-13  Wawaji反馈完成
2019-04-03-03-43-15  
2019-04-03-03-43-15  
2019-04-03-03-43-16  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-03-03-43-16  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-03-03-43-16  Wawaji运行完成
2019-04-03-03-43-20  房间人数为 10
2019-04-03-03-43-35  房间人数为 10
2019-04-03-03-43-50  房间人数为 10
2019-04-03-03-44-05  房间人数为 10
2019-04-03-03-44-20  房间人数为 10
2019-04-03-03-44-35  房间人数为 10
2019-04-03-03-44-50  房间人数为 10
2019-04-03-03-45-05  房间人数为 10
2019-04-03-03-45-20  房间人数为 10
2019-04-03-03-45-35  房间人数为 10
2019-04-03-03-45-50  房间人数为 10
2019-04-03-03-46-05  房间人数为 10
2019-04-03-03-46-08  10799688025_bili 6666
2019-04-03-03-46-08  娃
2019-04-03-03-46-08  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-46-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 03:46:08","control":0,"nick":"10799688025_bili","balance":79100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-46-20  房间人数为 10
2019-04-03-03-46-35  房间人数为 10
2019-04-03-03-46-50  房间人数为 10
2019-04-03-03-47-05  房间人数为 10
2019-04-03-03-47-20  房间人数为 10
2019-04-03-03-47-35  房间人数为 10
2019-04-03-03-47-50  房间人数为 10
2019-04-03-03-48-05  房间人数为 10
2019-04-03-03-48-20  房间人数为 10
2019-04-03-03-48-35  房间人数为 10
2019-04-03-03-48-39  我shi养猫人 点歌 起风了
2019-04-03-03-48-39  娃
2019-04-03-03-48-39  {"type":0,"barrage":"点歌起风了","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-03-48-39  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-03 03:48:39","control":0,"nick":"我shi养猫人","balance":98400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-48-50  房间人数为 10
2019-04-03-03-49-05  房间人数为 10
2019-04-03-03-49-20  房间人数为 10
2019-04-03-03-49-35  房间人数为 10
2019-04-03-03-49-50  房间人数为 10
2019-04-03-03-50-05  房间人数为 10
2019-04-03-03-50-19  10799688025_bili 66
2019-04-03-03-50-19  娃
2019-04-03-03-50-19  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-03-50-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-03 03:50:19","control":0,"nick":"10799688025_bili","balance":79100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-50-20  房间人数为 10
2019-04-03-03-50-35  房间人数为 10
2019-04-03-03-50-50  房间人数为 10
2019-04-03-03-51-05  房间人数为 10
2019-04-03-03-51-20  房间人数为 10
2019-04-03-03-51-30  娃娃星球 11111
2019-04-03-03-51-30  娃
2019-04-03-03-51-30  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-03-51-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-03 03:51:30","control":0,"nick":"娃娃星球","balance":60500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-03-51-35  房间人数为 10
2019-04-03-03-51-50  房间人数为 10
2019-04-03-03-52-05  房间人数为 10
2019-04-03-03-52-20  房间人数为 10
2019-04-03-03-52-35  房间人数为 10
2019-04-03-03-52-50  房间人数为 10
2019-04-03-03-53-05  房间人数为 10
2019-04-03-03-53-20  房间人数为 10
2019-04-03-03-53-35  房间人数为 10
2019-04-03-03-53-50  房间人数为 10
2019-04-03-03-53-50  我shi养猫人 抓x6y2
2019-04-03-03-53-50  x6y2
2019-04-03-03-53-50  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-03-53-50  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 03:53:50","control":1,"nick":"我shi养猫人","balance":98300,"optId":30,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-50  Wawaji上机申请
2019-04-03-03-53-50  
2019-04-03-03-53-51  {"type":3,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4072109}

2019-04-03-03-53-51  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-03 03:53:51","control":1,"nick":"我shi养猫人","balance":98300,"optId":31,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-51  Wawaji运行完成
2019-04-03-03-53-51  {"type":4,"barrage":"x6y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4072109}

2019-04-03-03-53-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:51","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-51  喵哩喵哩点耐特 #@我shi养猫人正在抓取x6y2
2019-04-03-03-53-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:52","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:53","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:54","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:55","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:56","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:57","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:58","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-53-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:53:59","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:00","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:01","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:02","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:03","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:04","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-05  房间人数为 10
2019-04-03-03-54-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:05","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":-1},"msg":"成功"}

2019-04-03-03-54-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-03 03:54:06","control":1,"nick":"我shi养猫人","balance":98300,"optId":32,"playOptId":4072109,"result":0},"msg":"成功"}

2019-04-03-03-54-06  Wawaji反馈完成
2019-04-03-03-54-07  
2019-04-03-03-54-08  Wawaji运行完成
2019-04-03-03-54-08  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-03-03-54-20  房间人数为 10
2019-04-03-03-54-35  房间人数为 10
2019-04-03-03-54-50  房间人数为 10
2019-04-03-03-55-05  房间人数为 10
2019-04-03-03-55-20  房间人数为 10
